PRODUCT CODE,CREDIT CARD PROVIDER,SLUG,META PAGE TITLE,META PAGE DESCRIPTION,PRODUCT NAME (Short Description),PRODUCT TYPE,CARD CLASS,INTRODUCTORY INTEREST RATE,INTRODUCTORY INTEREST RATE PERIOD,INTEREST RATE,INTRODUCTORY BALANCE TRANSFER RATE,INTRODUCTORY BALANCE TRANSFER RATE PERIOD,BALANCE TRANSFER RATE,BALANCE TRANSFER FEE,INTRODUCTORY ANNUAL FEE,INTRODUCTORY ANNUAL FEE PERIOD,ANNUAL FEE,CASH ADVANCE RATE,REWARDS POINTS: STANDARD CARD CLASS,REWARDS POINTS: Amex CARD POINTS,REWARDS POINTS: BONUS POINTS,SPECIAL OFFER,"PRODUCT DESCRIPTION
","Your total balance transfers may not exceed 80% of your credit limit. The 0% p.a. interest rate applies to balances transferred with this offer at point of application, for a period of 9 months. The 9 month promotional period commences once balance transfer is processed. At the end of the balance transfer period, the interest rate on any outstanding transferred balance will revert to the variable Annual Percentage Rate or Cash Advances, currently 21.24% p.a.","-Each Emirates Citibank World MasterCard& registered cardholder is automatically provided two complimentary Emirates Lounge Vouchers per year for the Primary Cardholder to access any Emirates Lounge in Australia. To use the vouchers, the Cardholder must have purchased a ticket for an Emirates booked and operated flight and on an Emirates aircraft that they are travelling on with their Emirates Citibank World MasterCard&registered. Entry to the Emirates Lounge in Australia prior to the Emirates flight will be granted upon presentation of a valid voucher for the Cardholder. The second voucher may be used by the Primary Cardholder on a subsequent ticket purchase for travel on an Emirates booked and operated flight and on an Emirates aircraft. Alternatively, it can be used to take along a guest departing on the same flight as the Cardholder and which the Cardholder has paid for the guest's flight ticket with their Emirates Citibank World MasterCard&registered . Emirates Lounge Access Vouchers are not valid on Qantas Flight numbers operated by Emirates, or on any codeshare flights.
'-Chauffeur-driven transfers to and from Australian airports for Emirates Citibank customers travelling in Economy Class on an Emirates operated flight number and aircraft is restricted to once per calendar year on purchasing an Emirates operated  long-haul flight with an Emirates operated flight number and aircraft with your Emirates Citibank World MasterCard&registered by the primary card holder. Maximum capacity per car is 2 adults, with total luggage limit of two suitcases plus one carry-on bag. Additional charges apply if a larger vehicle or infant car seat is required. Excludes Trans-Tasman flights, Skywards Miles redemption tickets, travel industry tickets and group bookings. Mileage restrictions apply for details visit www.emirates.com/au. This service must be booked at least 72 hours prior to departure by calling Emirates on 1300 303 777. The Emirates CitibankWorld MasterCard&registered holder must be travelling on the Emirates operated flight number and aircraft to be eligible for the complimentary chauffer drive service. Chauffeur-drive is provided by Emirates and their authorised third parties to Emirates Citibank World MasterCard&registered Cardholders. Citibank accepts no liability for this service.
'-Complimentary Insurance and Guaranteed Pricing Scheme are provided automatically to cardholders under a master agreement between Zurich Australian Insurance Limited ABN 13 000 296 640, AFSL No. 232507 and Citigroup Pty Limited, and are subject to Terms, Conditions and exclusions available at www.citibank.com.au/complimentaryinsurance. An excess applies to Purchase Cover Insurance.
'-Please visit citibank.com.au/dining for important information about how to use this program to receive a free bottle of wine. Based on redemption rates as of November 2013 for a return Economy Class, Skywards Saver Reward flight, excluding taxes from Australia (East).
'-Payment must be made using an Emirates Citibank World MasterCar&registered. Discounts on accommodation and dining available at participating outlets. Privileges cannot be used in conjunction with any other promotional programs or offers. Citibank and the business establishment reserve the right to change the terms and conditions at any time. Refer to www.citiworldprivileges.com for up-to-date offer details.
'-Exclusive offers and discounts supplied by MasterCard. Visit mastercard.com.au/privileges or PricelessSydney.com.au for details.

","-Fees and charges apply. Terms and Conditions apply and are available upon request. Credit criteria apply. New customers only.
'-Please allow up to 15 days to process your Application subject to verification. Offer ends 31 December 2015.
'-Subject to your acceptance, you will be charged $149 in the first year. This will revert back to the standard annual fee, currently $299, in subsequent years. There is no annual fee for Supplementary Emirates Citibank World Cards.
'-Actual credit limit will be assigned based on our credit criteria, your credit rating, and subject to confirmation that you earn a minimum of $75,000 per year. Credit limit is up to $100,000 at point of initial approval. Over time, you may apply to increase your credit limit up to $100,000, if you satisfy our credit criteria.
'-Emirates Citibank World MasterCar&registered Card (""Credit Card""). MasterCard and the MasterCard brand mark are registered trademarks of MasterCard Incorporated. PayPass and World MasterCard are trademarks of MasterCard Incorporated. World Program Terms and Conditions apply.
'-&copy 2015 Citigroup Pty Limited ABN 88 004 325 080, AFSL No. 238098, Australian credit licence 238098 (""Citibank"") is the credit provider and issuer of the Emirates Citibank World MasterCard&registeed (""Credit Card"").

",Yes,Yes,Yes,Yes,N/A,55,$10,"$75,000","$15,000","$100,000",TBC,"REWARDS, SKYWARDS",
CITI-CP,Citibank,citi-clear-platinum,,,Clear Platinum,Non Reward,Visa,N/A,N/A,13.99%,0%,9,21.74%,N/A,$49,12,$99,21.74%,N/A,N/A,N/A,"Apply now for a Citibank Clear Platinum credit card and save with 0% p.a. for up to 9 months on purchases and balance transfers1. The balance transfer reverts to the cash advance rate. Continue the savings with a low ongoing variable rate of 13.99% p.a. on retail purchases after the promotional period1. Plus, all new card holders will also receive a half-price annual fee of $49 in the first year.","Apply now for a Citibank Clear Platinum credit card and save with 0% p.a. for up to 9 months on purchases and balance transfers1. The balance transfer reverts to the cash advance rate. Continue the savings with a low ongoing variable rate of 13.99% p.a. on retail purchases after the promotional period1. Plus, all new card holders will also receive a half-price annual fee of $49 in the first year.",N/A,"-35% discount for Priority Pass membership 
'-Citibank Dining Program
'-Citibank World Privileges
'-Fraudshield
'-Purchase Cover
'-Transit Accident
 '-Guaranteed Pricing
'-CinemaSavings - discounted movie tickets
'-VISA Platinum Privileges
'-Personal Concierge Service","The maximum 55 days interest free period applies when you pay your balance off in full for two consecutive months. If you carry a balance on your credit card from month to month, the 55 days interest free period does not apply and you are charged interest once you make a purchase. No interest free period is available on Cash Advances or Balance Transfers.",N/A,"Your total balance transfers may not exceed 80% of your credit limit. The 0% p.a. interest rate applies for the first 9 months on balances you transfer with this offer at point of application from the date the balance transfer is processed, and on all purchases for a period of 9 months from the date your account is approved. Any outstanding transferred balance at the end of the promotional period will revert to the variable Annual Percentage Rate for cash advances, currently 21.74% p.a. Any outstanding retail purchase transactions made during the promotional period will revert at the end of the promotional period to the variable Annual Percentage Rate for purchases, currently 13.99% p.a. This offer ends 31 December 2015.","-Subject to your acceptance, you will be billed a half price annual fee (currently $49) in the first year. This will revert to the full annual fee, currently $99, in subsequent years. There is no annual fee for Additional Citibank Clear Platinum Cards.
'-Exclusive Platinum Visa Entertainment Offers supplied by Visa. Visit www.visaplatinum.com.au for details.
'-Complimentary Insurance and Guaranteed Pricing Scheme are provided automatically to cardholders under a master agreement between Zurich Australian Insurance Limited ABN 13 000 296 640, AFSL No.232507 and Citigroup Pty Limited, and are subject to Terms, Conditions and exclusions available at www.citibank.com.au/complimentary insurance. An excess applies to Purchase Cover Insurance.
'-Exclusive Visa Platinum 24/7 concierge service supplied by Visa. Visit www.visaplatinum.com.au for details.
","-Fees and charges apply. Cards are offered, issued and administered by Citigroup Pty Limited. Terms and conditions apply and are available upon request. Credit Criteria apply. New credit card customers only. Please allow up to 15 days to process your application subject to verification and our credit criteria.
'-Actual credit limit will be assigned based on our credit criteria, subject to confirmation that you earn a minimum of $35,000 per year and your credit rating.
'-Payment must be made using a Citibank Credit Card. Up to 25% discount on Dining and Shopping available at participating outlets. Privileges cannot be used in conjunction with any other promotional programs or offers. Citibank and the business establishment reserve the right to change the terms and conditions at any time. Refer to www.citiworldprivileges.com/au/ for up-to-date offer details.
&copy 2014 Citigroup Pty Limited ABN 88 004 325 080, AFSL No.238098, Australian credit licence 238098. Citibank&registered, Citi&registered and Arc Design&registered are service marks of Citigroup Inc.
",Yes,Yes,Yes,Yes,N/A,55,$10,"$35,000","$6,000","$100,000",TBC,PLATINUM,
CITI-PV,Citibank,citi-platinum-visa,,,Platinum - VISA,Reward,Visa,N/A,N/A,20.99%,0%,24,0.22,N/A,N/A,N/A,$199,21.74%,1.25,N/A,N/A,"Get on top with the Platinum card and reach your goals sooner.
Apply now and enjoy 0% p.a. for 24 months on balance transfers (reverts to cash advance rate).","Get on top with the Platinum card and reach your goals sooner.
Apply now and enjoy 0% p.a. for 24 months on balance transfers (reverts to cash advance rate).","-$1 = 1.25 pts dom / 3pts int
'-2 Citi Rewards points = 1 airline mile","-35% discount for Priority Pass membership 
'-Citibank Dining Program
'-Citibank World Privileges
'-Fraudshield
'-Purchase Cover
'-Guaranteed Pricing
'-Transit Accident Insurance
'-VISA Platinum Privileges
'-Personal Concierge Service","The maximum 55 days interest free period applies when you pay your balance off in full for two consecutive months. If you carry a balance on your credit card from month to month, the 55 days interest free period does not apply and you are charged interest once you make a purchase. No interest free period is available on Cash Advances or Balance Transfers.","-All rewards are subjected to the Terms and Conditions of the Citibank Rewards Program. Cash advances do not earn Reward points. Conditions apply.
'-Citibank Travel Program service call centre is operated by Pinpoint Travel Group Pty Ltd, Licence No.2TA002974. Travel booked via the call centre must be paid in full using the customer's Citibank Rewards Credit Card - Platinum, with a cashback processed to the value of points redeemed. Cashback on customer account may take up to 14 days. Redemption via the Citibank Travel Program call centre is available only to customers enrolled in the Citibank Rewards Program and is not available to cardholders who enrol in airline frequent flyer direct earn rewards programs. All offers are subject to availability and change without notice. Offers may vary according to itinerary options, currency fluctuations and taxes at the time of booking.","Your total balance transfers may not exceed 80% of your credit limit. The 0% p.a. interest rate applies to balances transferred with this offer at point of application, for a period of 24 months. The 24 month promotional period commences once balance transfer is processed. At the end of the balance transfer period, the interest rate on any outstanding transferred balance will revert to the variable Annual Percentage Rate for Cash Advances, currently 21.74% p.a. This offer ends 30 June 2015.","-Complimentary Insurance and Guaranteed Pricing Scheme Insurance are provided automatically to cardholders under a master agreement between Zurich Australian Insurance Limited ABN 13 000 296 640, AFSL No.232507 and Citigroup Pty Limited, and are subject to Terms and Conditions and exclusions available at www.citibank.com.au/complimentaryinsurance. An excess applies to Purchase Cover Insurance.
'-Payment must be made using a Citibank Credit Card. Privileges cannot be used in conjunction with any other promotional programs or offers. Citibank and the business establishment reserve the right to change the terms and conditions at any time. Refer to www.citiworldprivileges.com/au/ for up-to-date offer details.
'-Exclusive Platinum Visa Entertainment Offers supplied by Visa. Visit www.visaentertainment.com.au for details.
","-Fees and charges apply. Cards are offered, issued and administered by Citigroup Pty Limited. Terms and conditions apply and are available upon request. Credit Criteria apply.
Actual credit limit will be assigned based on our credit criteria, subject to confirmation that you earn a minimum of $35,000 per year and your credit rating.
'-Citibank Plus is issued by Citigroup Pty Limited ABN 88 004 325 080, AFSL 238098 ('Citibank'). The Terms and Conditions that apply are available on request. Total balances held by a depositor with Citibank, up to an amount of AUD$250,000, automatically access the Financial Claims Scheme. For more information go to www.apra.gov.au or call 1300 55 88 49. Any advice is general advice only. It was prepared without taking into account your objectives, financial situation, or needs. Before acting on this advice you should consider if it's appropriate for your particular circumstances. Further information and our dispute resolution process is available at www.citibank.com.au or by phone on [phone].
 
&copy 2015 Citigroup Pty Limited ABN 88 004 325 080, AFSL No. 238098, Australian credit licence 238098. Citibank&registered, Citi&registered and Arc Design&registered are service marks of Citigroup Inc.
",Yes,Yes,Yes,Yes,N/A,55,$10,"$35,000","$6,000","$100,000",TBC,PLATINUM,
CITI-CV,Citibank,citi-classic-visa,,,Classic - VISA,Reward,Visa,N/A,N/A,20.99%,0%,18,21.74%,N/A,N/A,N/A,$89,21.74%,1,0,N/A,"Enjoy great rewards with the Classic Card. You will receive 0% p.a. for 18 months on balance transfers plus 
1 reward point per $1 spent on all eligible purchases.","Enjoy great rewards with the Classic Card. You will receive 0% p.a. for 18 months on balance transfers plus 
1 reward point per $1 spent on all eligible purchases.","-$1 = 1 pt dom & int'l 
'-Redeem your points for Cash Back with Citibank Rewards","-Citibank Dining Program
'-Citibank World Privileges
'-Fraudshield
'-Purchase Cover
'-Guaranteed Pricing","The maximum 55 days interest free period applies when you pay your balance off in full for two consecutive months. If you carry a balance on your credit card from month to month, the 55 days interest free period does not apply and you are charged interest once you make a purchase. No interest free period is available on Cash Advances or Balance Transfers.","-All rewards are subject to the Terms and Conditions of the Citibank Rewards Program. Cash advances do not earn Reward points. Reward points never expire while the card remains open and in good standing.
'-Conditions apply.


","Your total balance transfers may not exceed 80% of your credit limit. The 0% p.a. interest rate applies to balances transferred with this offer at point of application, for a period of 18 months. The 18 month promotional period commences once balance transfer is processed. At the end of the balance transfer period, the interest rate on any outstanding transferred balance will revert to the variable Annual Percentage Rate for Cash Advances, currently 21.74% p.a. This offer ends 31 July 2015.","-World privilege payment must be made using a Citibank Credit Card. Privileges cannot be used in conjunction with any other promotional programs or offers. Citibank and the business establishment reserve the right to change the terms and conditions at any time. Refer to citiworldprivileges.com/au for up-to-date offer details.

","-Fees and charges apply. Cards are offered, issued and administered by Citigroup Pty Limited. Terms and conditions apply and are available upon request. Credit Criteria apply.
'-Actual credit limit will be assigned based on our credit criteria, subject to confirmation that you earn a minimum of $25,000 per year and your credit rating.
'-Subject to your acceptance you will be billed an annual account fee of $89 for the Citibank Rewards Credit Card - Classic, and $15 for an additional Classic card. Allow up to 15 working days to process your Application subject to verification.
'-Purchase Cover Insurance and Guaranteed Pricing Scheme are provided automatically to cardholders under a master agreement between Zurich Australian Insurance Limited ABN 13 000 296 640, AFSL No. 232507 and Citigroup Pty Limited, and are subject to Terms and Conditions and exclusions available at www.citibank.com.au/complimentaryinsurance. An excess applies to Purchase Cover Insurance.
&copy 2014 Citigroup Pty Limited ABN 88 004 325 080, AFSL No. 238098, Australian credit licence 238098. Citibank&registered, Citi&registered and Arc Design&registered are service marks of Citigroup Inc.
",Yes,Yes,N/A,Yes,N/A,55,$10,"$25,000","$2,000","$100,000",TBC,REWARDS,
CITI-SV,Citibank,citi-simplicity-visa,,,Simplicity - Visa,No Annual fee,Visa,N/A,N/A,19.99%,0%,12,19.99%,N/A,N/A,N/A,$0,19.99%,N/A,N/A,N/A,"The Citi Simplicity card has no late fees or annual fee, ever and no interest for 12 months on balance transfers (cash advance rate after 12 months).","The Citi Simplicity card has no late fees or annual fee, ever and no interest for 12 months on balance transfers (cash advance rate after 12 months).",N/A,"-Citibank Dining Program
'-Citibank World Privileges
'-Fraudshield
'-Purchase Cover
 '-Guaranteed Pricing
'-Transit Accident
'-VISA Platinum Privileges
'-Personal Concierge Service","The maximum 55 days interest free period applies when you pay your balance off in full for two consecutive months. If you carry a balance on your credit card from month to month, the 55 days interest free period does not apply and you are charged interest once you make a purchase. No interest free period is available on Cash Advances or Balance Transfers.",N/A,"Your total balance transfers may not exceed 80% of your credit limit. The 0% p.a. interest rate applies to balances transferred with this offer at point of application, for a period of 12 months. At the end of the balance transfer period, the interest rate on any outstanding transferred balance will revert to the variable Annual Percentage Rate for cash advances, currently 19.99% p.a. New credit card customers only. Offer ends 31 July 2015.","-Purchase Cover Insurance and Guaranteed Pricing Scheme are provided automatically to cardholders under a master agreement between Zurich Australian Insurance Limited ABN 13 000 296 640, AFSL No. 232507 and Citigroup Pty Limited, and are subject to Terms and Conditions and exclusions available at www.citibank.com.au/complimentaryinsurance. An excess applies to Purchase Cover Insurance.
'-Exclusive Platinum Visa Entertainment Offers supplied by Visa. Visit www.visaplatinum.com.au for details.
'-Exclusive Visa Platinum 24/7 concierge service supplied by Visa. Visit www.visaplatinum.com.au for details.
'-Payment must be made using a Citibank Credit Card. Up to 25% discount on Dining and Shopping available at participating outlets. Privileges cannot be used in conjunction with any other promotional programs or offers. Citibank and the business establishment reserve the right to change the terms and conditions at any time. Refer to www.citiworldprivileges.com/au/ for up-to-date offer details.
","-Cards are offered, issued and administered by Citigroup Pty Limited. Terms, conditions and credit criteria apply. Other fees and charges may apply.
'-Actual credit limit will be assigned based on our credit criteria, subject to confirmation that you earn a minimum of $35,000 per year and your credit rating.
'-&copy 2014 Citigroup Pty Limited ABN 88 004 325 080, AFSL No. 238098, Australian credit licence 238098. Citibank&registered, Citi&registered, Arc Design&registered and Citi Simplicity&registered are service marks of Citigroup Inc
",Yes,Yes,N/A,Yes,N/A,55,$10,"$35,000","$6,000","$100,000",TBC,NOANNUALFEE,
