POLICY,,DURATION (DAYS),,,,AGE GROUP,,PRICING (2 DECIMAL PLACES MAXIMUM),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
INSURER NAME,POLICY NAME,MINIMUM VALUE,UNIT,MAXIMUM VALUE,UNIT,AGE MINIMUM,AGE MAXIMUM,,REGION 1,,,REGION 2,,,REGION 3,,,REGION 4,,,REGION 5,
,,,,,,,,SINGLE,DUO,FAMILY,SINGLE,DUO,FAMILY,SINGLE,DUO,FAMILY,SINGLE,DUO,FAMILY,SINGLE,DUO,FAMILY
Fast Cover,Comprehensive,1,Days,5,Days,16,59,66.8,126.9,133.6,60.2,114.4,120.4,53.5,101.7,107,45.5,86.5,91,,,
Fast Cover,Comprehensive,6,Days,8,Days,16,59,71.1,135.1,142.2,64.1,121.8,128.2,56.9,108.1,113.8,48.5,92.2,97,,,
Fast Cover,Comprehensive,9,Days,12,Days,16,59,87.2,165.7,174.4,78.5,149.2,157,69.7,132.4,139.4,59.3,112.7,118.6,,,
Fast Cover,Comprehensive,13,Days,15,Days,16,59,92.3,175.4,184.6,83.1,157.9,166.2,73.8,140.2,147.6,62.7,119.1,125.4,,,
Fast Cover,Comprehensive,16,Days,18,Days,16,59,101.7,193.2,203.4,91.5,173.9,183,81.3,154.5,162.6,69.2,131.5,138.4,,,
Fast Cover,Comprehensive,19,Days,21,Days,16,59,129.2,245.5,258.4,116.4,221.2,232.8,103.4,196.5,206.8,88,167.2,176,,,
Fast Cover,Comprehensive,22,Days,24,Days,16,59,136.6,259.5,273.2,123,233.7,246,109.3,207.7,218.6,93.1,176.9,186.2,,,
Fast Cover,Comprehensive,25,Days,28,Days,16,59,162.7,309.1,325.4,144.1,273.8,288.2,130.1,247.2,260.2,110.8,210.5,221.6,,,
Fast Cover,Comprehensive,29,Days,32,Days,16,59,180.2,342.4,360.4,159.7,303.4,319.4,144.2,274,288.4,122.7,233.1,245.4,,,
Fast Cover,Comprehensive,33,Days,35,Days,16,59,195.4,371.3,390.8,173.1,328.9,346.2,156.3,297,312.6,133,252.7,266,,,
Fast Cover,Comprehensive,36,Days,40,Days,16,59,204,387.6,408,180.8,343.5,361.6,163.3,310.3,326.6,138.8,263.7,277.6,,,
Fast Cover,Comprehensive,41,Days,45,Days,16,59,233.9,444.4,467.8,207.2,393.7,414.4,187.1,355.5,374.2,159.2,302.5,318.4,,,
Fast Cover,Comprehensive,46,Days,54,Days,16,59,248.2,471.6,496.4,219.8,417.6,439.6,198.5,377.2,397,168.9,320.9,337.8,,,
Fast Cover,Comprehensive,55,Days,62,Days,16,59,273.8,520.2,547.6,242.5,460.8,485,219,416.1,438,186.4,354.2,372.8,,,
Fast Cover,Comprehensive,63,Days,92,Days,16,59,364,691.6,728,322.4,612.6,644.8,291.2,553.3,582.4,247.7,470.6,495.4,,,
Fast Cover,Comprehensive,93,Days,123,Days,16,59,419.2,796.5,838.4,371.3,705.5,742.6,335.2,636.9,670.4,281.5,534.9,563,,,
Fast Cover,Comprehensive,124,Days,153,Days,16,59,480.9,913.7,961.8,425.9,809.2,851.8,384.8,731.1,769.6,323,613.7,646,,,
Fast Cover,Comprehensive,154,Days,184,Days,16,59,555.7,1055.8,1111.4,492.2,935.2,984.4,444.5,844.6,889,373.3,709.3,746.6,,,
Fast Cover,Comprehensive,185,Days,215,Days,16,59,608.7,1156.5,1217.4,539.1,1024.3,1078.2,487,925.3,974,408.8,776.7,817.6,,,
Fast Cover,Comprehensive,216,Days,245,Days,16,59,670.5,1274,1341,593.8,1128.2,1187.6,536.5,1019.4,1073,450.4,855.8,900.8,,,
Fast Cover,Comprehensive,246,Days,276,Days,16,59,726.4,1380.2,1452.8,643.3,1222.3,1286.6,581.1,1104.1,1162.2,487.9,927,975.8,,,
Fast Cover,Comprehensive,277,Days,306,Days,16,59,767.1,1457.5,1534.2,679.5,1291.1,1359,613.7,1166,1227.4,515.2,978.9,1030.4,,,
Fast Cover,Comprehensive,307,Days,337,Days,16,59,807.7,1534.6,1615.4,715.4,1359.3,1430.8,646.2,1227.8,1292.4,542.6,1030.9,1085.2,,,
Fast Cover,Comprehensive,338,Days,366,Days,16,59,871.7,1656.2,1743.4,772.1,1467,1544.2,697.3,1324.9,1394.6,585.5,1112.5,1171,,,
Fast Cover,Comprehensive,1,Days,5,Days,60,69,80.2,152.4,160.4,72.2,137.2,144.4,64.1,121.8,128.2,54.6,103.7,109.2,,,
Fast Cover,Comprehensive,6,Days,8,Days,60,69,85.4,162.3,170.8,76.9,146.1,153.8,68.3,129.8,136.6,58.1,110.4,116.2,,,
Fast Cover,Comprehensive,9,Days,12,Days,60,69,104.6,198.7,209.2,94.1,178.8,188.2,83.7,159,167.4,71.2,135.3,142.4,,,
Fast Cover,Comprehensive,13,Days,15,Days,60,69,110.7,210.3,221.4,99.6,189.2,199.2,88.6,168.3,177.2,75.3,143.1,150.6,,,
Fast Cover,Comprehensive,16,Days,18,Days,60,69,122.1,232,244.2,109.8,208.6,219.6,97.6,185.4,195.2,83,157.7,166,,,
Fast Cover,Comprehensive,19,Days,21,Days,60,69,155.2,294.9,310.4,139.6,265.2,279.2,124.2,236,248.4,105.6,200.6,211.2,,,
Fast Cover,Comprehensive,22,Days,24,Days,60,69,164,311.6,328,147.6,280.4,295.2,131.1,249.1,262.2,111.6,212,223.2,,,
Fast Cover,Comprehensive,25,Days,28,Days,60,69,195.3,371.1,390.6,173,328.7,346,156.2,296.8,312.4,132.9,252.5,265.8,,,
Fast Cover,Comprehensive,29,Days,32,Days,60,69,216.4,411.2,432.8,191.6,364,383.2,173.1,328.9,346.2,147.3,279.9,294.6,,,
Fast Cover,Comprehensive,33,Days,35,Days,60,69,234.5,445.6,469,207.6,394.4,415.2,187.6,356.4,375.2,159.6,303.2,319.2,,,
Fast Cover,Comprehensive,36,Days,40,Days,60,69,244.9,465.3,489.8,216.9,412.1,433.8,196,372.4,392,166.6,316.5,333.2,,,
Fast Cover,Comprehensive,41,Days,45,Days,60,69,280.7,533.3,561.4,248.7,472.5,497.4,224.5,426.6,449,191,362.9,382,,,
Fast Cover,Comprehensive,46,Days,54,Days,60,69,297.8,565.8,595.6,263.8,501.2,527.6,238.3,452.8,476.6,202.7,385.1,405.4,,,
Fast Cover,Comprehensive,55,Days,62,Days,60,69,328.6,624.3,657.2,291,552.9,582,262.9,499.5,525.8,223.7,425,447.4,,,
Fast Cover,Comprehensive,63,Days,92,Days,60,69,436.7,829.7,873.4,386.8,734.9,773.6,349.4,663.9,698.8,297.3,564.9,594.6,,,
Fast Cover,Comprehensive,93,Days,123,Days,60,69,503,955.7,1006,445.4,846.3,890.8,402.4,764.6,804.8,337.8,641.8,675.6,,,
Fast Cover,Comprehensive,124,Days,153,Days,60,69,577,1096.3,1154,511.1,971.1,1022.2,461.7,877.2,923.4,387.6,736.4,775.2,,,
Fast Cover,Comprehensive,154,Days,184,Days,60,69,666.8,1266.9,1333.6,590.6,1122.1,1181.2,533.5,1013.7,1067,447.9,851,895.8,,,
Fast Cover,Comprehensive,185,Days,215,Days,60,69,730.5,1388,1461,646.9,1229.1,1293.8,584.4,1110.4,1168.8,490.7,932.3,981.4,,,
Fast Cover,Comprehensive,216,Days,245,Days,60,69,804.6,1528.7,1609.2,712.7,1354.1,1425.4,643.6,1222.8,1287.2,540.4,1026.8,1080.8,,,
Fast Cover,Comprehensive,246,Days,276,Days,60,69,871.7,1656.2,1743.4,772.1,1467,1544.2,697.3,1324.9,1394.6,585.5,1112.5,1171,,,
Fast Cover,Comprehensive,277,Days,306,Days,60,69,920.5,1749,1841,815.4,1549.3,1630.8,736.5,1399.4,1473,618.3,1174.8,1236.6,,,
Fast Cover,Comprehensive,307,Days,337,Days,60,69,969.3,1841.7,1938.6,858.5,1631.2,1717,775.4,1473.3,1550.8,651.1,1237.1,1302.2,,,
Fast Cover,Comprehensive,338,Days,366,Days,60,69,1046,1987.4,2092,926.5,1760.4,1853,836.9,1590.1,1673.8,702.5,1334.8,1405,,,
Fast Cover,Comprehensive,1,Days,5,Days,70,74,113.9,216.4,227.8,101.9,193.6,203.8,90.9,172.7,181.8,76.9,146.1,153.8,,,
Fast Cover,Comprehensive,6,Days,8,Days,70,74,120.9,229.7,241.8,108.9,206.9,217.8,96.9,184.1,193.8,80.9,153.7,161.8,,,
Fast Cover,Comprehensive,9,Days,12,Days,70,74,147.9,281,295.8,133.9,254.4,267.8,118.9,225.9,237.8,99.9,189.8,199.8,,,
Fast Cover,Comprehensive,13,Days,15,Days,70,74,156.9,298.1,313.8,140.9,267.7,281.8,125.9,239.2,251.8,105.9,201.2,211.8,,,
Fast Cover,Comprehensive,16,Days,18,Days,70,74,172.9,328.5,345.8,155.9,296.2,311.8,137.9,262,275.8,115.9,220.2,231.8,,,
Fast Cover,Comprehensive,19,Days,21,Days,70,74,219.9,417.8,439.8,197.9,376,395.8,175.9,334.2,351.8,147.9,281,295.8,,,
Fast Cover,Comprehensive,22,Days,24,Days,70,74,231.9,440.6,463.8,208.9,396.9,417.8,185.9,353.2,371.8,156.9,298.1,313.8,,,
Fast Cover,Comprehensive,25,Days,28,Days,70,74,276.9,526.1,553.8,238.9,453.9,477.8,220.9,419.7,441.8,185.9,353.2,371.8,,,
Fast Cover,Comprehensive,29,Days,32,Days,70,74,306.9,583.1,613.8,264.9,503.3,529.8,244.9,465.3,489.8,205.9,391.2,411.8,,,
Fast Cover,Comprehensive,33,Days,35,Days,70,74,331.9,630.6,663.8,287.9,547,575.8,265.9,505.2,531.8,223.9,425.4,447.8,,,
Fast Cover,Comprehensive,36,Days,40,Days,70,74,346.9,659.1,693.8,299.9,569.8,599.8,277.9,528,555.8,232.9,442.5,465.8,,,
Fast Cover,Comprehensive,41,Days,45,Days,70,74,397.9,756,795.8,343.9,653.4,687.8,317.9,604,635.8,267.9,509,535.8,,,
Fast Cover,Comprehensive,46,Days,54,Days,70,74,421.9,801.6,843.8,364.9,693.3,729.8,337.9,642,675.8,283.9,539.4,567.8,,,
Fast Cover,Comprehensive,55,Days,62,Days,70,74,465.9,885.2,931.8,402.9,765.5,805.8,371.9,706.6,743.8,312.9,594.5,625.8,,,
Fast Cover,Comprehensive,63,Days,92,Days,70,74,618.9,1175.9,1237.8,534.9,1016.3,1069.8,494.9,940.3,989.8,415.9,790.2,831.8,,,
Fast Cover,Comprehensive,93,Days,123,Days,70,74,711.9,1352.6,1423.8,616.9,1172.1,1233.8,569.9,1082.8,1139.8,479.9,911.8,959.8,,,
Fast Cover,Comprehensive,124,Days,153,Days,70,74,816.9,1552.1,1633.8,706.9,1343.1,1413.8,653.9,1242.4,1307.8,549.9,1044.8,1099.8,,,
Fast Cover,Comprehensive,154,Days,184,Days,70,74,944.9,1795.3,1889.8,817.9,1554,1635.8,755.9,1436.2,1511.8,635.9,1208.2,1271.8,,,
Fast Cover,Comprehensive,185,Days,215,Days,70,74,1034.9,1966.3,2069.8,895.9,1702.2,1791.8,827.9,1573,1655.8,695.9,1322.2,1391.8,,,
Fast Cover,Comprehensive,216,Days,245,Days,70,74,1139.9,2165.8,2279.8,986.9,1875.1,1973.8,911.9,1732.6,1823.8,766.9,1457.1,1533.8,,,
Fast Cover,Comprehensive,246,Days,276,Days,70,74,1234.9,2346.3,2469.8,1068.9,2030.9,2137.8,987.9,1877,1975.8,830.9,1578.7,1661.8,,,
Fast Cover,Comprehensive,277,Days,306,Days,70,74,1303.9,2477.4,2607.8,1128.9,2144.9,2257.8,1042.9,1981.5,2085.8,876.9,1666.1,1753.8,,,
Fast Cover,Comprehensive,307,Days,337,Days,70,74,1372.9,2608.5,2745.8,1187.9,2257,2375.8,1097.9,2086,2195.8,923.9,1755.4,1847.8,,,
Fast Cover,Comprehensive,338,Days,366,Days,70,74,1480.9,2813.7,2961.8,1281.9,2435.6,2563.8,1185.9,2253.2,2371.8,996.9,1894.1,1993.8,,,
Fast Cover,Comprehensive,1,Days,5,Days,75,79,156.9,298.1,313.8,140.9,267.7,281.8,125.9,239.2,251.8,105.9,201.2,211.8,,,
Fast Cover,Comprehensive,6,Days,8,Days,75,79,166.9,317.1,333.8,150.9,286.7,301.8,133.9,254.4,267.8,112.9,214.5,225.8,,,
Fast Cover,Comprehensive,9,Days,12,Days,75,79,204.9,389.3,409.8,183.9,349.4,367.8,163.9,311.4,327.8,137.9,262,275.8,,,
Fast Cover,Comprehensive,13,Days,15,Days,75,79,216.9,412.1,433.8,194.9,370.3,389.8,172.9,328.5,345.8,145.9,277.2,291.8,,,
Fast Cover,Comprehensive,16,Days,18,Days,75,79,238.9,453.9,477.8,214.9,408.3,429.8,190.9,362.7,381.8,160.9,305.7,321.8,,,
Fast Cover,Comprehensive,19,Days,21,Days,75,79,303.9,577.4,607.8,272.9,518.5,545.8,242.9,461.5,485.8,203.9,387.4,407.8,,,
Fast Cover,Comprehensive,22,Days,24,Days,75,79,320.9,609.7,641.8,288.9,548.9,577.8,256.9,488.1,513.8,215.9,410.2,431.8,,,
Fast Cover,Comprehensive,25,Days,28,Days,75,79,381.9,725.6,763.8,330.9,628.7,661.8,305.9,581.2,611.8,256.9,488.1,513.8,,,
Fast Cover,Comprehensive,29,Days,32,Days,75,79,422.9,803.5,845.8,365.9,695.2,731.8,338.9,643.9,677.8,284.9,541.3,569.8,,,
Fast Cover,Comprehensive,33,Days,35,Days,75,79,458.9,871.9,917.8,396.9,754.1,793.8,366.9,697.1,733.8,308.9,586.9,617.8,,,
Fast Cover,Comprehensive,36,Days,40,Days,75,79,478.9,909.9,957.8,414.9,788.3,829.8,382.9,727.5,765.8,322.9,613.5,645.8,,,
Fast Cover,Comprehensive,41,Days,45,Days,75,79,548.9,1042.9,1097.8,474.9,902.3,949.8,439.9,835.8,879.8,369.9,702.8,739.8,,,
Fast Cover,Comprehensive,46,Days,54,Days,75,79,582.9,1107.5,1165.8,503.9,957.4,1007.8,465.9,885.2,931.8,391.9,744.6,783.8,,,
Fast Cover,Comprehensive,55,Days,62,Days,75,79,642.9,1221.5,1285.8,556.9,1058.1,1113.8,514.9,978.3,1029.8,432.9,822.5,865.8,,,
Fast Cover,Comprehensive,63,Days,92,Days,75,79,854.9,1624.3,1709.8,738.9,1403.9,1477.8,683.9,1299.4,1367.8,574.9,1092.3,1149.8,,,
Fast Cover,Comprehensive,93,Days,123,Days,75,79,983.9,1869.4,1967.8,851.9,1618.6,1703.8,786.9,1495.1,1573.8,661.9,1257.6,1323.8,,,
Fast Cover,Comprehensive,124,Days,153,Days,75,79,1128.9,2144.9,2257.8,976.9,1856.1,1953.8,903.9,1717.4,1807.8,759.9,1443.8,1519.8,,,
Fast Cover,Comprehensive,154,Days,184,Days,75,79,1304.9,2479.3,2609.8,1128.9,2144.9,2257.8,1043.9,1983.4,2087.8,877.9,1668,1755.8,,,
Fast Cover,Comprehensive,185,Days,215,Days,75,79,1429.9,2716.8,2859.8,1236.9,2350.1,2473.8,1143.9,2173.4,2287.8,961.9,1827.6,1923.8,,,
Fast Cover,Comprehensive,216,Days,245,Days,75,79,1573.9,2990.4,3147.8,1361.9,2587.6,2723.8,1259.9,2393.8,2519.8,1059.9,2013.8,2119.8,,,
Fast Cover,Comprehensive,246,Days,276,Days,75,79,1705.9,3241.2,3411.8,1475.9,2804.2,2951.8,1364.9,2593.3,2729.8,1147.9,2181,2295.8,,,
Fast Cover,Comprehensive,277,Days,306,Days,75,79,1800.9,3421.7,3601.8,1558.9,2961.9,3117.8,1440.9,2737.7,2881.8,1211.9,2302.6,2423.8,,,
Fast Cover,Comprehensive,307,Days,337,Days,75,79,1896.9,3604.1,3793.8,1640.9,3117.7,3281.8,1517.9,2884,3035.8,1276.9,2426.1,2553.8,,,
Fast Cover,Comprehensive,338,Days,366,Days,75,79,2046.9,3889.1,4093.8,1770.9,3364.7,3541.8,1636.9,3110.1,3273.8,1377.9,2618,2755.8,,,
Fast Cover,Comprehensive,1,Days,5,Days,80,99,239.9,455.8,479.8,215.9,410.2,431.8,191.9,364.6,383.8,167.9,319,335.8,,,
Fast Cover,Comprehensive,6,Days,8,Days,80,99,254.9,484.3,509.8,229.9,436.8,459.8,203.9,387.4,407.8,178.9,339.9,357.8,,,
Fast Cover,Comprehensive,9,Days,12,Days,80,99,311.9,592.6,623.8,280.9,533.7,561.8,249.9,474.8,499.8,218.9,415.9,437.8,,,
Fast Cover,Comprehensive,13,Days,15,Days,80,99,330.9,628.7,661.8,297.9,566,595.8,264.9,503.3,529.8,231.9,440.6,463.8,,,
Fast Cover,Comprehensive,16,Days,18,Days,80,99,364.9,693.3,729.8,327.9,623,655.8,291.9,554.6,583.8,254.9,484.3,509.8,,,
Fast Cover,Comprehensive,19,Days,21,Days,80,99,463.9,881.4,927.8,416.9,792.1,833.8,370.9,704.7,741.8,323.9,615.4,647.8,,,
Fast Cover,Comprehensive,22,Days,24,Days,80,99,489.9,930.8,979.8,440.9,837.7,881.8,391.9,744.6,783.8,342.9,651.5,685.8,,,
Fast Cover,Comprehensive,25,Days,28,Days,80,99,582.9,1107.5,1165.8,524.9,997.3,1049.8,466.9,887.1,933.8,407.9,775,815.8,,,
Fast Cover,Comprehensive,29,Days,32,Days,80,99,645.9,1227.2,1291.8,581.9,1105.6,1163.8,516.9,982.1,1033.8,451.9,858.6,903.8,,,
Fast Cover,Comprehensive,33,Days,35,Days,80,99,699.9,1329.8,1399.8,629.9,1196.8,1259.8,559.9,1063.8,1119.8,489.9,930.8,979.8,,,
Fast Cover,Comprehensive,36,Days,40,Days,80,99,730.9,1388.7,1461.8,657.9,1250,1315.8,584.9,1111.3,1169.8,511.9,972.6,1023.8,,,
Fast Cover,Comprehensive,41,Days,45,Days,80,99,837.9,1592,1675.8,753.9,1432.4,1507.8,670.9,1274.7,1341.8,586.9,1115.1,1173.8,,,
Fast Cover,Comprehensive,46,Days,54,Days,80,99,889.9,1690.8,1779.8,799.9,1519.8,1599.8,711.9,1352.6,1423.8,622.9,1183.5,1245.8,,,
Fast Cover,Comprehensive,55,Days,62,Days,80,99,981.9,1865.6,1963.8,882.9,1677.5,1765.8,784.9,1491.3,1569.8,686.9,1305.1,1373.8,,,
Fast Cover,Comprehensive,63,Days,92,Days,80,99,1303.9,2477.4,2607.8,1173.9,2230.4,2347.8,1042.9,1981.5,2085.8,912.9,1734.5,1825.8,,,
Fast Cover,Comprehensive,93,Days,123,Days,80,99,1501.9,2853.6,3003.8,1351.9,2568.6,2703.8,1201.9,2283.6,2403.8,1050.9,1996.7,2101.8,,,
Fast Cover,Comprehensive,124,Days,153,Days,80,99,1722.9,3273.5,3445.8,1550.9,2946.7,3101.8,1378.9,2619.9,2757.8,1205.9,2291.2,2411.8,,,
Fast Cover,Comprehensive,154,Days,184,Days,80,99,1991.9,3784.6,3983.8,1792.9,3406.5,3585.8,1592.9,3026.5,3185.8,1393.9,2648.4,2787.8,,,
Fast Cover,Comprehensive,185,Days,215,Days,80,99,2180.9,4143.7,4361.8,1963.9,3731.4,3927.8,1744.9,3315.3,3489.8,1526.9,2901.1,3053.8,,,
Fast Cover,Comprehensive,216,Days,245,Days,80,99,2402.9,4565.5,4805.8,2162.9,4109.5,4325.8,1921.9,3651.6,3843.8,1681.9,3195.6,3363.8,,,
Fast Cover,Comprehensive,246,Days,276,Days,80,99,2602.9,4945.5,5205.8,2342.9,4451.5,4685.8,2082.9,3957.5,4165.8,1821.9,3461.6,3643.8,,,
Fast Cover,Comprehensive,277,Days,306,Days,80,99,2748.9,5222.9,5497.8,2473.9,4700.4,4947.8,2198.9,4177.9,4397.8,1924.9,3657.3,3849.8,,,
Fast Cover,Comprehensive,307,Days,337,Days,80,99,2894.9,5500.3,5789.8,2605.9,4951.2,5211.8,2315.9,4400.2,4631.8,2026.9,3851.1,4053.8,,,
Fast Cover,Comprehensive,338,Days,366,Days,80,99,3123.9,5935.4,6247.8,2811.9,5342.6,5623.8,2498.9,4747.9,4997.8,2186.9,4155.1,4373.8,,,
Fast Cover,Comprehensive Snow,1,Days,5,Days,16,59,80.7,153.3,161.4,72.6,137.9,145.2,64.5,122.6,129,55.6,105.6,111.2,,,
Fast Cover,Comprehensive Snow,6,Days,8,Days,16,59,85.8,163,171.6,77.1,146.5,154.2,68.6,130.3,137.2,59.1,112.3,118.2,,,
Fast Cover,Comprehensive Snow,9,Days,12,Days,16,59,104.6,198.7,209.2,94.1,178.8,188.2,83.7,159,167.4,72.1,137,144.2,,,
Fast Cover,Comprehensive Snow,13,Days,15,Days,16,59,111.1,211.1,222.2,100.1,190.2,200.2,88.9,168.9,177.8,76.5,145.4,153,,,
Fast Cover,Comprehensive Snow,16,Days,18,Days,16,59,122.1,232,244.2,109.8,208.6,219.6,97.6,185.4,195.2,84.1,159.8,168.2,,,
Fast Cover,Comprehensive Snow,19,Days,21,Days,16,59,155.5,295.5,311,139.9,265.8,279.8,124.4,236.4,248.8,107.1,203.5,214.2,,,
Fast Cover,Comprehensive Snow,22,Days,24,Days,16,59,179.3,340.7,358.6,161.4,306.7,322.8,143.5,272.7,287,123.5,234.7,247,,,
Fast Cover,Comprehensive Snow,25,Days,28,Days,16,59,195.4,371.3,390.8,173.1,328.9,346.2,156.3,297,312.6,134.6,255.7,269.2,,,
Fast Cover,Comprehensive Snow,29,Days,32,Days,16,59,220.3,418.6,440.6,195.1,370.7,390.2,176.3,335,352.6,151.8,288.4,303.6,,,
Fast Cover,Comprehensive Snow,33,Days,35,Days,16,59,234.7,445.9,469.4,207.8,394.8,415.6,187.7,356.6,375.4,161.7,307.2,323.4,,,
Fast Cover,Comprehensive Snow,36,Days,40,Days,16,59,266.1,505.6,532.2,235.6,447.6,471.2,212.8,404.3,425.6,183.3,348.3,366.6,,,
Fast Cover,Comprehensive Snow,41,Days,45,Days,16,59,281.1,534.1,562.2,249,473.1,498,224.9,427.3,449.8,193.6,367.8,387.2,,,
Fast Cover,Comprehensive Snow,46,Days,54,Days,16,59,291.8,554.4,583.6,258.4,491,516.8,233.4,443.5,466.8,201,381.9,402,,,
Fast Cover,Comprehensive Snow,55,Days,62,Days,16,59,329.1,625.3,658.2,291.5,553.9,583,263.2,500.1,526.4,226.7,430.7,453.4,,,
Fast Cover,Comprehensive Snow,63,Days,92,Days,16,59,437.3,830.9,874.6,377.7,717.6,755.4,349.8,664.6,699.6,301.2,572.3,602.4,,,
Fast Cover,Comprehensive Snow,93,Days,123,Days,16,59,503.4,956.5,1006.8,434.7,825.9,869.4,402.8,765.3,805.6,338.1,642.4,676.2,,,
Fast Cover,Comprehensive Snow,124,Days,153,Days,16,59,577.6,1097.4,1155.2,498.7,947.5,997.4,462,877.8,924,387.9,737,775.8,,,
Fast Cover,Comprehensive Snow,154,Days,184,Days,16,59,666.8,1266.9,1333.6,575.8,1094,1151.6,533.5,1013.7,1067,447.9,851,895.8,,,
Fast Cover,Comprehensive Snow,185,Days,215,Days,16,59,730.8,1388.5,1461.6,631,1198.9,1262,584.6,1110.7,1169.2,490.8,932.5,981.6,,,
Fast Cover,Comprehensive Snow,216,Days,245,Days,16,59,804.9,1529.3,1609.8,695.1,1320.7,1390.2,643.9,1223.4,1287.8,540.6,1027.1,1081.2,,,
Fast Cover,Comprehensive Snow,246,Days,276,Days,16,59,871.7,1656.2,1743.4,752.8,1430.3,1505.6,697.3,1324.9,1394.6,585.5,1112.5,1171,,,
Fast Cover,Comprehensive Snow,277,Days,306,Days,16,59,921.1,1750.1,1842.2,795.5,1511.5,1591,736.9,1400.1,1473.8,618.6,1175.3,1237.2,,,
Fast Cover,Comprehensive Snow,307,Days,337,Days,16,59,969.7,1842.4,1939.4,837.4,1591.1,1674.8,775.8,1474,1551.6,651.3,1237.5,1302.6,,,
Fast Cover,Comprehensive Snow,338,Days,366,Days,16,59,1046,1987.4,2092,903.3,1716.3,1806.6,836.9,1590.1,1673.8,702.5,1334.8,1405,,,
Fast Cover,Domestic,1,Days,5,Days,16,59,,,,,,,,,,,,,36.3,69,72.6
Fast Cover,Domestic,6,Days,8,Days,16,59,,,,,,,,,,,,,40.6,77.1,81.2
Fast Cover,Domestic,9,Days,12,Days,16,59,,,,,,,,,,,,,49.4,93.9,98.8
Fast Cover,Domestic,13,Days,15,Days,16,59,,,,,,,,,,,,,53.7,102,107.4
Fast Cover,Domestic,16,Days,18,Days,16,59,,,,,,,,,,,,,58.1,110.4,116.2
Fast Cover,Domestic,19,Days,21,Days,16,59,,,,,,,,,,,,,63.9,121.4,127.8
Fast Cover,Domestic,22,Days,24,Days,16,59,,,,,,,,,,,,,66.6,126.5,133.2
Fast Cover,Domestic,25,Days,28,Days,16,59,,,,,,,,,,,,,76.2,144.8,152.4
Fast Cover,Domestic,29,Days,32,Days,16,59,,,,,,,,,,,,,81.7,155.2,163.4
