POLICY,,DURATION (DAYS),,,,AGE GROUP,,PRICING (2 DECIMAL PLACES MAXIMUM),,,,,,,,,,,,,,,,,
Real Travel Insurance,Comprehensive,8,days,8,days,70,74,143.20,286.40,286.40,121.12,242.23,242.23,106.96,213.92,213.92,89.71,179.42,179.42,74.19,148.37,148.37,87.32,174.63,174.63
Real Travel Insurance,Comprehensive,9,days,9,days,70,74,134.57,269.14,269.14,129.53,259.05,259.05,112.15,224.29,224.29,93.17,186.33,186.33,77.63,155.27,155.27,91.37,182.74,182.74
Real Travel Insurance,Comprehensive,10,days,10,days,70,74,141.47,282.94,282.94,134.57,269.14,269.14,117.33,234.66,234.66,94.89,189.79,189.79,79.36,158.72,158.72,93.41,186.81,186.81
Real Travel Insurance,Comprehensive,11,days,11,days,70,74,148.38,296.77,296.77,139.61,279.23,279.23,122.49,244.99,244.99,98.35,196.70,196.70,81.09,162.18,162.18,95.44,190.88,190.88
Real Travel Insurance,Comprehensive,12,days,12,days,70,74,157.00,313.99,313.99,148.03,296.07,296.07,127.68,255.36,255.36,100.07,200.14,200.14,84.55,169.09,169.09,99.51,199.01,199.01
Real Travel Insurance,Comprehensive,13,days,13,days,70,74,165.63,331.25,331.25,153.08,306.15,306.15,129.40,258.79,258.79,103.51,207.03,207.03,86.26,172.53,172.53,101.53,203.06,203.06
Real Travel Insurance,Comprehensive,14,days,14,days,70,74,172.53,345.06,345.06,159.80,319.60,319.60,134.57,269.14,269.14,106.96,213.92,213.92,87.98,175.96,175.96,103.55,207.10,207.10
Real Travel Insurance,Comprehensive,15,days,15,days,70,74,177.71,355.42,355.42,163.17,326.35,326.35,141.47,282.94,282.94,108.70,217.40,217.40,91.44,182.88,182.88,107.62,215.24,215.24
Real Travel Insurance,Comprehensive,16,days,16,days,70,74,181.15,362.30,362.30,168.21,336.42,336.42,143.20,286.40,286.40,112.15,224.29,224.29,106.96,213.92,213.92,125.89,251.78,251.78
Real Travel Insurance,Comprehensive,17,days,17,days,70,74,188.06,376.12,376.12,173.26,346.52,346.52,148.38,296.77,296.77,113.87,227.75,227.75,108.70,217.40,217.40,127.93,255.87,255.87
Real Travel Insurance,Comprehensive,18,days,18,days,70,74,220.83,441.67,441.67,178.32,356.63,356.63,151.82,303.64,303.64,119.05,238.09,238.09,112.15,224.29,224.29,131.99,263.98,263.98
Real Travel Insurance,Comprehensive,19,days,19,days,70,74,226.02,452.04,452.04,181.67,363.34,363.34,157.00,313.99,313.99,122.49,244.99,244.99,113.87,227.75,227.75,134.02,268.05,268.05
Real Travel Insurance,Comprehensive,20,days,20,days,70,74,231.18,462.37,462.37,186.72,373.45,373.45,158.73,317.47,317.47,124.22,248.44,248.44,117.33,234.66,234.66,138.09,276.18,276.18
Real Travel Insurance,Comprehensive,21,days,21,days,70,74,238.09,476.19,476.19,191.77,383.54,383.54,163.91,327.82,327.82,127.68,255.36,255.36,119.05,238.09,238.09,140.11,280.23,280.23
Real Travel Insurance,Comprehensive,22,days,22,days,70,74,244.99,489.97,489.97,196.81,393.62,393.62,167.34,334.69,334.69,129.40,258.79,258.79,122.49,244.99,244.99,144.17,288.34,288.34
Real Travel Insurance,Comprehensive,23,days,23,days,70,74,250.17,500.34,500.34,201.86,403.71,403.71,172.53,345.06,345.06,132.85,265.70,265.70,124.22,248.44,248.44,146.20,292.41,292.41
Real Travel Insurance,Comprehensive,24,days,24,days,70,74,257.06,514.13,514.13,206.91,413.82,413.82,175.98,351.97,351.97,134.57,269.14,269.14,127.68,255.36,255.36,150.27,300.54,300.54
Real Travel Insurance,Comprehensive,25,days,25,days,70,74,262.24,524.48,524.48,211.95,423.91,423.91,181.15,362.30,362.30,138.02,276.03,276.03,129.40,258.79,258.79,152.29,304.59,304.59
Real Travel Insurance,Comprehensive,26,days,26,days,70,74,267.41,534.82,534.82,217.01,434.01,434.01,182.88,365.75,365.75,141.47,282.94,282.94,134.57,269.14,269.14,158.38,316.77,316.77
Real Travel Insurance,Comprehensive,27,days,27,days,70,74,272.60,545.19,545.19,222.04,444.08,444.08,188.06,376.12,376.12,143.20,286.40,286.40,138.02,276.03,276.03,162.44,324.88,324.88
Real Travel Insurance,Comprehensive,28,days,28,days,70,74,281.22,562.43,562.43,227.09,454.19,454.19,191.51,383.01,383.01,146.65,293.29,293.29,141.47,282.94,282.94,166.51,333.02,333.02
Real Travel Insurance,Comprehensive,29,days,29,days,70,74,289.86,579.71,579.71,232.14,464.27,464.27,196.67,393.34,393.34,148.38,296.77,296.77,143.20,286.40,286.40,168.54,337.08,337.08
Real Travel Insurance,Comprehensive,30,days,30,days,70,74,296.75,593.50,593.50,240.55,481.09,481.09,201.86,403.71,403.71,153.55,307.10,307.10,148.38,296.77,296.77,174.64,349.29,349.29
Real Travel Insurance,Comprehensive,31,days,31,days,70,74,305.38,610.76,610.76,245.60,491.20,491.20,207.03,414.06,414.06,157.00,313.99,313.99,151.82,303.64,303.64,178.69,357.38,357.38
Real Travel Insurance,Comprehensive,32,days,32,days,70,74,314.01,628.02,628.02,254.01,508.02,508.02,212.21,424.43,424.43,162.18,324.36,324.36,153.55,307.10,307.10,180.72,361.44,361.44
Real Travel Insurance,Comprehensive,33,days,33,days,70,74,320.90,641.81,641.81,259.05,518.11,518.11,217.38,434.76,434.76,163.91,327.82,327.82,158.73,317.47,317.47,186.82,373.65,373.65
Real Travel Insurance,Comprehensive,34,days,34,days,70,74,329.53,659.07,659.07,264.10,528.19,528.19,222.56,445.12,445.12,169.08,338.16,338.16,162.18,324.36,324.36,190.88,381.76,381.76
Real Travel Insurance,Comprehensive,35,days,35,days,70,74,336.44,672.87,672.87,272.52,545.03,545.03,227.75,455.49,455.49,172.53,345.06,345.06,163.91,327.82,327.82,192.91,385.83,385.83
Real Travel Insurance,Comprehensive,36,days,42,days,70,74,400.27,800.55,800.55,339.80,679.60,679.60,286.40,572.80,572.80,226.02,452.04,452.04,217.38,434.76,434.76,255.85,511.69,511.69
Real Travel Insurance,Comprehensive,43,days,49,days,70,74,439.95,879.90,879.90,370.07,740.15,740.15,324.35,648.70,648.70,246.72,493.43,493.43,241.54,483.08,483.08,284.28,568.57,568.57
Real Travel Insurance,Comprehensive,50,days,56,days,70,74,503.79,1007.58,1007.58,408.76,817.53,817.53,348.51,697.02,697.02,272.60,545.19,545.19,262.24,524.48,524.48,308.64,617.29,617.29
Real Travel Insurance,Comprehensive,57,days,63,days,70,74,531.39,1062.78,1062.78,432.31,864.63,864.63,379.57,759.13,759.13,301.92,603.85,603.85,291.57,583.13,583.13,343.16,686.32,686.32
Real Travel Insurance,Comprehensive,64,days,70,days,70,74,581.42,1162.85,1162.85,471.01,942.01,942.01,414.08,828.16,828.16,320.90,641.81,641.81,305.38,610.76,610.76,359.42,718.84,718.84
Real Travel Insurance,Comprehensive,71,days,77,days,70,74,640.08,1280.15,1280.15,486.14,972.27,972.27,457.20,914.40,914.40,353.70,707.39,707.39,339.88,679.76,679.76,400.03,800.06,800.06
Real Travel Insurance,Comprehensive,78,days,84,days,70,74,650.44,1300.87,1300.87,496.23,992.47,992.47,467.55,935.10,935.10,379.57,759.13,759.13,364.04,728.09,728.09,428.47,856.93,856.93
Real Travel Insurance,Comprehensive,85,days,90,days,70,74,655.61,1311.22,1311.22,501.29,1002.57,1002.57,472.72,945.45,945.45,393.36,786.72,786.72,374.39,748.79,748.79,440.65,881.29,881.29
Real Travel Insurance,Comprehensive,91,days,119,days,70,74,790.19,1580.38,1580.38,605.58,1211.15,1211.15,571.07,1142.15,1142.15,445.13,890.27,890.27,427.87,855.75,855.75,503.59,1007.18,1007.18
Real Travel Insurance,Comprehensive,120,days,149,days,70,74,921.30,1842.61,1842.61,703.14,1406.29,1406.29,655.61,1311.22,1311.22,517.58,1035.17,1035.17,496.88,993.75,993.75,584.81,1169.61,1169.61
Real Travel Insurance,Comprehensive,150,days,179,days,70,74,1059.33,2118.66,2118.66,807.44,1614.88,1614.88,753.95,1507.90,1507.90,572.80,1145.60,1145.60,571.07,1142.15,1142.15,672.13,1344.27,1344.27
Real Travel Insurance,Comprehensive,180,days,209,days,70,74,1202.53,2405.06,2405.06,918.46,1836.92,1836.92,862.64,1725.28,1725.28,681.49,1362.98,1362.98,650.44,1300.87,1300.87,765.54,1531.08,1531.08
Real Travel Insurance,Comprehensive,210,days,239,days,70,74,1325.02,2650.05,2650.05,1009.30,2018.59,2018.59,947.19,1894.37,1894.37,750.50,1501.01,1501.01,719.44,1438.88,1438.88,846.75,1693.51,1693.51
Real Travel Insurance,Comprehensive,240,days,269,days,70,74,1457.87,2915.73,2915.73,1110.22,2220.44,2220.44,1040.35,2080.70,2080.70,828.14,1656.28,1656.28,785.01,1570.01,1570.01,923.92,1847.85,1847.85
Real Travel Insurance,Comprehensive,270,days,299,days,70,74,1582.09,3164.18,3164.18,1206.10,2412.20,2412.20,1117.99,2235.97,2235.97,891.98,1783.95,1783.95,848.83,1697.67,1697.67,999.05,1998.09,1998.09
Real Travel Insurance,Comprehensive,300,days,329,days,70,74,1704.59,3409.18,3409.18,1298.63,2597.26,2597.26,1204.25,2408.50,2408.50,966.16,1932.33,1932.33,921.30,1842.61,1842.61,1084.34,2168.68,2168.68
Real Travel Insurance,Comprehensive,330,days,366,days,70,74,1799.48,3598.95,3598.95,1376.00,2752.01,2752.01,1271.54,2543.09,2543.09,1021.37,2042.75,2042.75,976.51,1953.03,1953.03,1149.32,2298.64,2298.64
Real Travel Insurance,Comprehensive,3,days,3,days,75,79,118.94,237.87,237.87,106.04,212.07,212.07,95.16,190.31,190.31,88.35,176.71,176.71,88.35,176.71,176.71,103.99,207.98,207.98
Real Travel Insurance,Comprehensive,4,days,4,days,75,79,163.11,326.23,326.23,139.15,278.30,278.30,125.74,251.48,251.48,118.94,237.87,237.87,118.94,237.87,237.87,139.98,279.97,279.97
Real Travel Insurance,Comprehensive,5,days,5,days,75,79,203.89,407.79,407.79,172.30,344.59,344.59,156.33,312.66,312.66,152.92,305.83,305.83,129.14,258.29,258.29,152.00,304.00,304.00
Real Travel Insurance,Comprehensive,6,days,6,days,75,79,234.48,468.96,468.96,205.42,410.84,410.84,176.72,353.44,353.44,163.11,326.23,326.23,132.53,265.06,265.06,155.98,311.97,311.97
Real Travel Insurance,Comprehensive,7,days,7,days,75,79,265.06,530.12,530.12,228.62,457.24,457.24,203.89,407.79,407.79,173.32,346.64,346.64,142.73,285.46,285.46,167.99,335.97,335.97
Real Travel Insurance,Comprehensive,8,days,8,days,75,79,282.06,564.12,564.12,238.56,477.11,477.11,210.70,421.39,421.39,176.72,353.44,353.44,146.12,292.25,292.25,171.98,343.97,343.97
Real Travel Insurance,Comprehensive,9,days,9,days,75,79,265.06,530.12,530.12,255.12,510.25,510.25,220.89,441.79,441.79,183.51,367.02,367.02,152.92,305.83,305.83,179.98,359.95,359.95
Real Travel Insurance,Comprehensive,10,days,10,days,75,79,278.65,557.31,557.31,265.06,530.12,530.12,231.08,462.16,462.16,186.91,373.81,373.81,156.33,312.66,312.66,184.00,367.99,367.99
Real Travel Insurance,Comprehensive,11,days,11,days,75,79,292.26,584.52,584.52,275.00,550.00,550.00,241.28,482.56,482.56,193.71,387.41,387.41,159.72,319.44,319.44,187.98,375.96,375.96
Real Travel Insurance,Comprehensive,12,days,12,days,75,79,309.25,618.50,618.50,291.57,583.13,583.13,251.47,502.94,502.94,197.10,394.21,394.21,166.52,333.04,333.04,195.99,391.98,391.98
Real Travel Insurance,Comprehensive,13,days,13,days,75,79,326.24,652.48,652.48,301.51,603.02,603.02,254.88,509.77,509.77,203.89,407.79,407.79,169.91,339.81,339.81,199.97,399.95,399.95
Real Travel Insurance,Comprehensive,14,days,14,days,75,79,339.83,679.66,679.66,314.76,629.53,629.53,265.06,530.12,530.12,210.70,421.39,421.39,173.32,346.64,346.64,203.99,407.99,407.99
Real Travel Insurance,Comprehensive,15,days,15,days,75,79,350.02,700.04,700.04,321.40,642.79,642.79,278.65,557.31,557.31,214.09,428.19,428.19,180.10,360.21,360.21,211.97,423.95,423.95
Real Travel Insurance,Comprehensive,16,days,16,days,75,79,356.82,713.64,713.64,331.33,662.66,662.66,282.06,564.12,564.12,220.89,441.79,441.79,210.70,421.39,421.39,247.98,495.96,495.96
Real Travel Insurance,Comprehensive,17,days,17,days,75,79,370.42,740.85,740.85,341.27,682.54,682.54,292.26,584.52,584.52,224.29,448.58,448.58,214.09,428.19,428.19,251.98,503.96,503.96
Real Travel Insurance,Comprehensive,18,days,18,days,75,79,434.99,869.97,869.97,351.20,702.41,702.41,299.05,598.10,598.10,234.48,468.96,468.96,220.89,441.79,441.79,259.98,519.97,519.97
Real Travel Insurance,Comprehensive,19,days,19,days,75,79,445.17,890.35,890.35,357.85,715.69,715.69,309.25,618.50,618.50,241.28,482.56,482.56,224.29,448.58,448.58,263.98,527.96,527.96
Real Travel Insurance,Comprehensive,20,days,20,days,75,79,455.37,910.74,910.74,367.77,735.54,735.54,312.64,625.29,625.29,244.69,489.37,489.37,231.08,462.16,462.16,271.98,543.95,543.95
Real Travel Insurance,Comprehensive,21,days,21,days,75,79,468.97,937.93,937.93,377.72,755.44,755.44,322.84,645.68,645.68,251.47,502.94,502.94,234.48,468.96,468.96,275.97,551.94,551.94
Real Travel Insurance,Comprehensive,22,days,22,days,75,79,482.56,965.12,965.12,387.66,775.31,775.31,329.63,659.27,659.27,254.88,509.77,509.77,241.28,482.56,482.56,283.98,567.95,567.95
Real Travel Insurance,Comprehensive,23,days,23,days,75,79,492.75,985.49,985.49,397.60,795.20,795.20,339.83,679.66,679.66,261.67,523.33,523.33,244.69,489.37,489.37,287.99,575.97,575.97
Real Travel Insurance,Comprehensive,24,days,24,days,75,79,506.34,1012.68,1012.68,407.54,815.08,815.08,346.62,693.25,693.25,265.06,530.12,530.12,251.47,502.94,502.94,295.97,591.94,591.94
Real Travel Insurance,Comprehensive,25,days,25,days,75,79,516.55,1033.10,1033.10,417.47,834.95,834.95,356.82,713.64,713.64,271.87,543.75,543.75,254.88,509.77,509.77,299.99,599.98,599.98
Real Travel Insurance,Comprehensive,26,days,26,days,75,79,526.73,1053.45,1053.45,427.41,854.82,854.82,360.23,720.45,720.45,278.65,557.31,557.31,265.06,530.12,530.12,311.97,623.93,623.93
Real Travel Insurance,Comprehensive,27,days,27,days,75,79,536.92,1073.85,1073.85,437.36,874.72,874.72,370.42,740.85,740.85,282.06,564.12,564.12,271.87,543.75,543.75,319.98,639.97,639.97
Real Travel Insurance,Comprehensive,28,days,28,days,75,79,553.92,1107.85,1107.85,447.29,894.59,894.59,377.21,754.41,754.41,288.86,577.73,577.73,278.65,557.31,557.31,327.97,655.93,655.93
Real Travel Insurance,Comprehensive,29,days,29,days,75,79,570.91,1141.83,1141.83,457.24,914.48,914.48,387.41,774.83,774.83,292.26,584.52,584.52,282.06,564.12,564.12,331.98,663.95,663.95
Real Travel Insurance,Comprehensive,30,days,30,days,75,79,584.51,1169.01,1169.01,473.81,947.62,947.62,397.60,795.20,795.20,302.46,604.91,604.91,292.26,584.52,584.52,343.98,687.95,687.95
Real Travel Insurance,Comprehensive,31,days,31,days,75,79,601.51,1203.01,1203.01,483.75,967.49,967.49,407.80,815.60,815.60,309.25,618.50,618.50,299.05,598.10,598.10,351.97,703.94,703.94
Real Travel Insurance,Comprehensive,32,days,32,days,75,79,618.50,1236.99,1236.99,500.32,1000.65,1000.65,418.00,835.99,835.99,319.45,638.89,638.89,302.46,604.91,604.91,355.98,711.96,711.96
Real Travel Insurance,Comprehensive,33,days,33,days,75,79,632.09,1264.18,1264.18,510.26,1020.52,1020.52,428.19,856.37,856.37,322.84,645.68,645.68,312.64,625.29,625.29,367.97,735.94,735.94
Real Travel Insurance,Comprehensive,34,days,34,days,75,79,649.08,1298.16,1298.16,520.20,1040.39,1040.39,438.38,876.77,876.77,333.02,666.04,666.04,319.45,638.89,638.89,375.98,751.95,751.95
Real Travel Insurance,Comprehensive,35,days,35,days,75,79,662.67,1325.35,1325.35,536.76,1073.53,1073.53,448.56,897.12,897.12,339.83,679.66,679.66,322.84,645.68,645.68,379.97,759.95,759.95
Real Travel Insurance,Comprehensive,36,days,42,days,75,79,788.40,1576.80,1576.80,669.29,1338.59,1338.59,564.13,1128.26,1128.26,445.17,890.35,890.35,428.19,856.37,856.37,503.96,1007.92,1007.92
Real Travel Insurance,Comprehensive,43,days,49,days,75,79,866.57,1733.14,1733.14,728.94,1457.89,1457.89,638.88,1277.76,1277.76,485.97,971.93,971.93,475.77,951.54,951.54,559.96,1119.92,1119.92
Real Travel Insurance,Comprehensive,50,days,56,days,75,79,992.31,1984.61,1984.61,805.15,1610.30,1610.30,686.45,1372.91,1372.91,536.92,1073.85,1073.85,516.55,1033.10,1033.10,607.96,1215.92,1215.92
Real Travel Insurance,Comprehensive,57,days,63,days,75,79,1046.67,2093.34,2093.34,851.53,1703.06,1703.06,747.63,1495.26,1495.26,594.69,1189.39,1189.39,574.31,1148.62,1148.62,675.94,1351.88,1351.88
Real Travel Insurance,Comprehensive,64,days,70,days,75,79,1145.22,2290.45,2290.45,927.73,1855.47,1855.47,815.59,1631.18,1631.18,632.09,1264.18,1264.18,601.51,1203.01,1203.01,707.95,1415.90,1415.90
Real Travel Insurance,Comprehensive,71,days,77,days,75,79,1260.76,2521.53,2521.53,957.55,1915.11,1915.11,900.55,1801.09,1801.09,696.65,1393.30,1393.30,669.46,1338.93,1338.93,787.94,1575.87,1575.87
Real Travel Insurance,Comprehensive,78,days,84,days,75,79,1281.15,2562.30,2562.30,977.44,1954.87,1954.87,920.93,1841.87,1841.87,747.63,1495.26,1495.26,717.05,1434.10,1434.10,843.94,1687.88,1687.88
Real Travel Insurance,Comprehensive,85,days,90,days,75,79,1291.35,2582.69,2582.69,987.38,1974.77,1974.77,931.13,1862.26,1862.26,774.81,1549.62,1549.62,737.43,1474.87,1474.87,867.93,1735.86,1735.86
Real Travel Insurance,Comprehensive,91,days,119,days,75,79,1556.42,3112.84,3112.84,1192.80,2385.59,2385.59,1124.84,2249.67,2249.67,876.77,1753.53,1753.53,842.79,1685.57,1685.57,991.93,1983.86,1983.86
Real Travel Insurance,Comprehensive,120,days,149,days,75,79,1814.69,3629.38,3629.38,1384.98,2769.95,2769.95,1291.35,2582.69,2582.69,1019.48,2038.97,2038.97,978.71,1957.43,1957.43,1151.91,2303.82,2303.82
Real Travel Insurance,Comprehensive,150,days,179,days,75,79,2086.56,4173.12,4173.12,1590.40,3180.79,3180.79,1485.05,2970.11,2970.11,1128.23,2256.47,2256.47,1124.84,2249.67,2249.67,1323.89,2647.78,2647.78
Real Travel Insurance,Comprehensive,180,days,209,days,75,79,2368.61,4737.22,4737.22,1809.08,3618.16,3618.16,1699.15,3398.29,3398.29,1342.33,2684.65,2684.65,1281.15,2562.30,2562.30,1507.86,3015.73,3015.73
Real Travel Insurance,Comprehensive,210,days,239,days,75,79,2609.89,5219.78,5219.78,1988.01,3976.02,3976.02,1865.66,3731.31,3731.31,1478.26,2956.52,2956.52,1417.10,2834.19,2834.19,1667.87,3335.74,3335.74
Real Travel Insurance,Comprehensive,240,days,269,days,75,79,2871.56,5743.11,5743.11,2186.80,4373.60,4373.60,2049.19,4098.37,4098.37,1631.19,3262.38,3262.38,1546.23,3092.46,3092.46,1819.86,3639.71,3639.71
Real Travel Insurance,Comprehensive,270,days,299,days,75,79,3116.24,6232.49,6232.49,2375.66,4751.33,4751.33,2202.10,4404.20,4404.20,1756.93,3513.85,3513.85,1671.96,3343.92,3343.92,1967.83,3935.67,3935.67
Real Travel Insurance,Comprehensive,300,days,329,days,75,79,3357.52,6715.05,6715.05,2557.90,5115.80,5115.80,2372.01,4744.02,4744.02,1903.05,3806.10,3806.10,1814.69,3629.38,3629.38,2135.82,4271.64,4271.64
Real Travel Insurance,Comprehensive,330,days,366,days,75,79,3544.42,7088.84,7088.84,2710.30,5420.60,5420.60,2504.54,5009.08,5009.08,2011.78,4023.56,4023.56,1923.45,3846.89,3846.89,2263.83,4527.65,4527.65
Real Travel Insurance,Annual Multi Trip,1,Days,365,Days,18,49,301.41,401.88,401.88,,,,,,,,,,,,,,,
Real Travel Insurance,Annual Multi Trip,1,Days,365,Days,50,59,301.41,401.88,401.88,,,,,,,,,,,,,,,
Real Travel Insurance,Annual Multi Trip,1,Days,365,Days,60,69,301.41,401.88,401.88,,,,,,,,,,,,,,,
Real Travel Insurance,Annual Multi Trip,1,Days,365,Days,70,74,301.41,401.88,401.88,,,,,,,,,,,,,,,
Real Travel Insurance,Annual Multi Trip,1,Days,365,Days,75,79,301.41,401.88,401.88,,,,,,,,,,,,,,,
