POLICY,,DURATION,,,,AGE GROUP,,PRICING,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSURER NAME,POLICY NAME,MINIMUM VALUE,UNIT,MAXIMUM VALUE,UNIT,AGE MINIMUM,AGE MAXIMUM,,REGION 1,,,REGION 2,,,REGION 3,,,REGION 4,,,REGION 5,,,REGION 6,,,REGION 7,
,,,,,,,,SINGLE,DUO,FAMILY,SINGLE,DUO,FAMILY,SINGLE,DUO,FAMILY,SINGLE,DUO,FAMILY,SINGLE,DUO,FAMILY,SINGLE,DUO,FAMILY,SINGLE,DUO,FAMILY
Webjet,Comprehensive Cover,1,Days,3,Days,16,75,72.69,138.11,145.38,57.44,109.14,114.88,51.06,97.01,102.12,42.12,80.04,84.25,40.42,76.8,80.84,,,,,,
Webjet,Comprehensive Cover,4,Days,4,Days,16,75,76.68,145.68,153.35,60.59,115.12,121.18,53.86,102.33,107.72,44.43,84.42,88.87,42.64,81.01,85.28,,,,,,
Webjet,Comprehensive Cover,5,Days,5,Days,16,75,80.65,153.24,161.31,63.74,121.1,127.47,56.65,107.64,113.31,46.74,88.81,93.48,44.85,85.22,89.7,,,,,,
Webjet,Comprehensive Cover,6,Days,6,Days,16,75,84.63,160.79,169.25,66.88,127.06,133.75,59.44,112.94,118.89,49.04,93.18,98.08,47.06,89.41,94.12,,,,,,
Webjet,Comprehensive Cover,7,Days,7,Days,16,75,88.59,168.32,177.18,70.01,133.02,140.02,62.23,118.24,124.46,51.34,97.54,102.68,49.26,93.6,98.53,,,,,,
Webjet,Comprehensive Cover,8,Days,8,Days,16,75,92.55,175.84,185.09,73.13,138.96,146.27,65.01,123.52,130.02,53.63,101.9,107.26,51.47,97.78,102.93,,,,,,
Webjet,Comprehensive Cover,9,Days,9,Days,16,75,96.5,183.34,192.99,76.26,144.89,152.51,67.78,128.79,135.57,55.92,106.25,111.84,53.66,101.96,107.32,,,,,,
Webjet,Comprehensive Cover,10,Days,10,Days,16,75,100.44,190.83,200.88,79.37,150.8,158.74,70.55,134.05,141.1,58.2,110.59,116.41,55.85,106.12,111.71,,,,,,
Webjet,Comprehensive Cover,11,Days,11,Days,16,75,104.37,198.31,208.74,82.48,156.71,164.96,73.31,139.3,146.63,60.48,114.92,120.97,58.04,110.28,116.08,,,,,,
Webjet,Comprehensive Cover,12,Days,12,Days,16,75,108.3,205.77,216.6,85.58,162.61,171.16,76.07,144.54,152.15,62.76,119.24,125.52,60.22,114.43,120.45,,,,,,
Webjet,Comprehensive Cover,13,Days,13,Days,16,75,112.22,213.21,224.44,88.68,168.49,177.36,78.83,149.77,157.65,65.03,123.56,130.06,62.4,118.57,124.81,,,,,,
Webjet,Comprehensive Cover,14,Days,14,Days,16,75,116.13,220.65,232.26,91.77,174.36,183.54,81.57,154.99,163.15,67.3,127.87,134.6,64.58,122.7,129.16,,,,,,
Webjet,Comprehensive Cover,15,Days,15,Days,16,75,120.03,228.06,240.07,94.86,180.23,189.71,84.32,160.2,168.63,69.56,132.17,139.12,66.75,126.83,133.5,,,,,,
Webjet,Comprehensive Cover,16,Days,16,Days,16,75,123.93,235.47,247.86,97.93,186.08,195.87,87.05,165.4,174.11,71.82,136.46,143.64,68.92,130.94,137.83,,,,,,
Webjet,Comprehensive Cover,17,Days,17,Days,16,75,127.82,242.86,255.64,101.01,191.92,202.02,89.79,170.59,179.57,74.07,140.74,148.15,71.08,135.05,142.16,,,,,,
Webjet,Comprehensive Cover,18,Days,18,Days,16,75,131.7,250.23,263.4,104.08,197.74,208.15,92.51,175.77,185.02,76.32,145.01,152.64,73.24,139.15,146.48,,,,,,
Webjet,Comprehensive Cover,19,Days,19,Days,16,75,135.57,257.59,271.15,107.14,203.56,214.27,95.23,180.94,190.47,78.57,149.28,157.13,75.39,143.25,150.79,,,,,,
Webjet,Comprehensive Cover,20,Days,20,Days,16,75,139.44,264.94,278.88,110.19,209.37,220.39,97.95,186.1,195.9,80.81,153.53,161.62,77.54,147.33,155.09,,,,,,
Webjet,Comprehensive Cover,21,Days,21,Days,16,75,143.3,272.27,286.6,113.24,215.16,226.48,100.66,191.25,201.32,83.04,157.78,166.09,79.69,151.41,159.38,,,,,,
Webjet,Comprehensive Cover,22,Days,22,Days,16,75,147.15,279.59,294.3,116.29,220.94,232.57,103.37,196.39,206.73,85.28,162.02,170.55,81.83,155.48,163.66,,,,,,
Webjet,Comprehensive Cover,23,Days,23,Days,16,75,151,286.89,301.99,119.32,226.71,238.65,106.07,201.52,212.13,87.5,166.26,175.01,83.97,159.54,167.94,,,,,,
Webjet,Comprehensive Cover,24,Days,24,Days,16,75,154.83,294.18,309.66,122.36,232.47,244.71,108.76,206.64,217.52,89.73,170.48,179.45,86.1,163.59,172.2,,,,,,
Webjet,Comprehensive Cover,25,Days,25,Days,16,75,158.66,301.46,317.32,125.38,238.22,250.76,111.45,211.75,222.9,91.95,174.7,183.89,88.23,167.64,176.46,,,,,,
Webjet,Comprehensive Cover,26,Days,26,Days,16,75,162.48,308.72,324.97,128.4,243.96,256.8,114.13,216.85,228.27,94.16,178.91,188.32,90.36,171.68,180.71,,,,,,
Webjet,Comprehensive Cover,27,Days,27,Days,16,75,166.3,315.96,332.59,131.41,249.69,262.83,116.81,221.94,233.63,96.37,183.1,192.74,92.48,175.71,184.95,,,,,,
Webjet,Comprehensive Cover,28,Days,28,Days,16,75,170.1,323.2,340.21,134.42,255.4,268.85,119.49,227.03,238.97,98.58,187.3,197.15,94.59,179.73,189.19,,,,,,
Webjet,Comprehensive Cover,29,Days,29,Days,16,75,173.9,330.41,347.8,137.42,261.11,274.85,122.16,232.1,244.31,100.78,191.48,201.56,96.71,183.74,193.41,,,,,,
Webjet,Comprehensive Cover,30,Days,30,Days,16,75,177.69,337.62,355.39,140.42,266.8,280.84,124.82,237.16,249.64,102.98,195.65,205.95,98.81,187.75,197.63,,,,,,
Webjet,Comprehensive Cover,31,Days,31,Days,16,75,181.48,344.81,362.95,143.41,272.48,286.82,127.48,242.21,254.95,105.17,199.82,210.34,100.92,191.75,201.84,,,,,,
Webjet,Comprehensive Cover,32,Days,32,Days,16,75,185.25,351.98,370.51,146.4,278.15,292.79,130.13,247.25,260.26,107.36,203.98,214.71,103.02,195.74,206.04,,,,,,
Webjet,Comprehensive Cover,33,Days,33,Days,16,75,189.02,359.14,378.04,149.37,283.81,298.75,132.78,252.28,265.55,109.54,208.13,219.08,105.11,199.72,210.23,,,,,,
Webjet,Comprehensive Cover,34,Days,34,Days,16,75,192.78,366.29,385.57,152.35,289.46,304.69,135.42,257.3,270.84,111.72,212.27,223.44,107.21,203.69,214.41,,,,,,
Webjet,Comprehensive Cover,35,Days,35,Days,16,75,196.54,373.42,393.07,155.31,295.09,310.63,138.06,262.31,276.11,113.9,216.4,227.79,109.29,207.66,218.59,,,,,,
Webjet,Comprehensive Cover,36,Days,36,Days,16,75,200.28,380.54,400.57,158.27,300.72,316.55,140.69,267.31,281.37,116.07,220.53,232.13,111.38,211.62,222.75,,,,,,
Webjet,Comprehensive Cover,37,Days,37,Days,16,75,204.02,387.64,408.05,161.23,306.33,322.46,143.31,272.3,286.63,118.23,224.64,236.47,113.46,215.57,226.91,,,,,,
Webjet,Comprehensive Cover,38,Days,38,Days,16,75,207.75,394.73,415.51,164.18,311.93,328.35,145.93,277.28,291.87,120.4,228.75,240.79,115.53,219.51,231.06,,,,,,
Webjet,Comprehensive Cover,39,Days,39,Days,16,75,211.48,401.81,422.96,167.12,317.53,334.24,148.55,282.25,297.1,122.55,232.85,245.11,117.6,223.44,235.2,,,,,,
Webjet,Comprehensive Cover,40,Days,40,Days,16,75,215.19,408.87,430.39,170.06,323.11,340.11,151.16,287.21,302.32,124.71,236.94,249.42,119.67,227.37,239.34,,,,,,
Webjet,Comprehensive Cover,41,Days,41,Days,16,75,218.9,415.92,437.81,172.99,328.67,345.97,153.77,292.15,307.53,126.86,241.03,253.71,121.73,231.29,243.46,,,,,,
Webjet,Comprehensive Cover,42,Days,42,Days,16,75,222.6,422.95,445.21,175.91,334.23,351.82,156.37,297.09,312.73,129,245.1,258,123.79,235.2,247.58,,,,,,
Webjet,Comprehensive Cover,43,Days,43,Days,16,75,226.3,429.97,452.6,178.83,339.78,357.66,158.96,302.02,317.92,131.14,249.17,262.28,125.84,239.1,251.69,,,,,,
Webjet,Comprehensive Cover,44,Days,44,Days,16,75,229.98,436.97,459.97,181.74,345.31,363.49,161.55,306.94,323.1,133.28,253.23,266.56,127.89,243,255.79,,,,,,
Webjet,Comprehensive Cover,45,Days,45,Days,16,75,233.66,443.96,467.33,184.65,350.84,369.3,164.13,311.85,328.27,135.41,257.28,270.82,129.94,246.88,259.88,,,,,,
Webjet,Comprehensive Cover,46,Days,46,Days,16,75,237.33,450.93,474.67,187.55,356.35,375.1,166.71,316.75,333.42,137.54,261.32,275.08,131.98,250.76,263.96,,,,,,
Webjet,Comprehensive Cover,47,Days,47,Days,16,75,241,457.9,481.99,190.45,361.85,380.89,169.29,321.64,338.57,139.66,265.36,279.32,134.02,254.63,268.04,,,,,,
Webjet,Comprehensive Cover,48,Days,48,Days,16,75,244.65,464.84,489.31,193.34,367.34,386.67,171.85,326.52,343.71,141.78,269.38,283.56,136.05,258.5,272.1,,,,,,
Webjet,Comprehensive Cover,49,Days,49,Days,16,75,248.3,471.77,496.6,196.22,372.82,392.44,174.42,331.39,348.83,143.89,273.4,287.79,138.08,262.35,276.16,,,,,,
Webjet,Comprehensive Cover,50,Days,50,Days,16,75,251.94,478.69,503.89,199.1,378.28,398.19,176.97,336.25,353.95,146,277.41,292.01,140.11,266.2,280.21,,,,,,
Webjet,Comprehensive Cover,51,Days,51,Days,16,75,255.58,485.6,511.15,201.97,383.74,403.94,179.53,341.1,359.05,148.11,281.41,296.22,142.13,270.04,284.25,,,,,,
Webjet,Comprehensive Cover,52,Days,52,Days,16,75,259.2,492.49,518.41,204.83,389.18,409.67,182.07,345.94,364.15,150.21,285.4,300.42,144.14,273.87,288.28,,,,,,
Webjet,Comprehensive Cover,53,Days,53,Days,16,75,262.82,499.36,525.64,207.69,394.62,415.39,184.62,350.77,369.23,152.31,289.39,304.62,146.15,277.69,292.31,,,,,,
Webjet,Comprehensive Cover,54,Days,54,Days,16,75,266.43,506.22,532.87,210.55,400.04,421.09,187.15,355.59,374.31,154.4,293.36,308.8,148.16,281.51,296.33,,,,,,
Webjet,Comprehensive Cover,55,Days,55,Days,16,75,270.04,513.07,540.07,213.39,405.45,426.79,189.68,360.4,379.37,156.49,297.33,312.98,150.17,285.32,300.33,,,,,,
Webjet,Comprehensive Cover,56,Days,56,Days,16,75,273.63,519.9,547.26,216.24,410.85,432.47,192.21,365.2,384.42,158.57,301.29,317.15,152.17,289.12,304.33,,,,,,
Webjet,Comprehensive Cover,57,Days,57,Days,16,75,277.22,526.72,554.44,219.07,416.24,438.14,194.73,369.99,389.46,160.65,305.24,321.31,154.16,292.91,308.32,,,,,,
Webjet,Comprehensive Cover,58,Days,58,Days,16,75,280.8,533.52,561.6,221.9,421.61,443.8,197.25,374.77,394.49,162.73,309.18,325.46,156.15,296.69,312.31,,,,,,
Webjet,Comprehensive Cover,59,Days,59,Days,16,75,284.38,540.31,568.75,224.73,426.98,449.45,199.76,379.54,399.51,164.8,313.12,329.6,158.14,300.47,316.28,,,,,,
Webjet,Comprehensive Cover,60,Days,60,Days,16,75,287.94,547.09,575.88,227.54,432.33,455.09,202.26,384.3,404.52,166.87,317.04,333.73,160.12,304.23,320.25,,,,,,
Webjet,Comprehensive Cover,61,Days,61,Days,16,75,291.5,553.85,583,230.36,437.68,460.71,204.76,389.05,409.52,168.93,320.96,337.86,162.1,307.99,324.2,,,,,,
Webjet,Comprehensive Cover,62,Days,62,Days,16,75,295.05,560.6,590.1,233.16,443.01,466.32,207.26,393.79,414.51,170.99,324.87,341.97,164.08,311.75,328.15,,,,,,
Webjet,Comprehensive Cover,63,Days,63,Days,16,75,298.59,567.33,597.19,235.96,448.33,471.92,209.74,398.51,419.49,173.04,328.77,346.08,166.05,315.49,332.1,,,,,,
Webjet,Comprehensive Cover,64,Days,64,Days,16,75,302.13,574.05,604.26,238.76,453.64,477.51,212.23,403.23,424.46,175.09,332.67,350.18,168.01,319.23,336.03,,,,,,
Webjet,Comprehensive Cover,65,Days,65,Days,16,75,305.66,580.75,611.32,241.54,458.94,483.09,214.71,407.94,429.41,177.13,336.55,354.27,169.98,322.95,339.95,,,,,,
Webjet,Comprehensive Cover,66,Days,66,Days,16,75,309.18,587.44,618.36,244.33,464.22,488.65,217.18,412.64,434.36,179.17,340.43,358.35,171.93,326.67,343.87,,,,,,
Webjet,Comprehensive Cover,67,Days,67,Days,16,75,312.69,594.12,625.39,247.1,469.5,494.21,219.65,417.33,439.3,181.21,344.3,362.42,173.89,330.39,347.78,,,,,,
Webjet,Comprehensive Cover,68,Days,68,Days,16,75,316.2,600.78,632.4,249.87,474.76,499.75,222.11,422.01,444.22,183.24,348.16,366.48,175.84,334.09,351.67,,,,,,
Webjet,Comprehensive Cover,69,Days,69,Days,16,75,319.7,607.42,639.39,252.64,480.01,505.28,224.57,426.68,449.14,185.27,352.01,370.54,177.78,337.79,355.57,,,,,,
Webjet,Comprehensive Cover,70,Days,70,Days,16,75,323.19,614.06,646.38,255.4,485.26,510.8,227.02,431.34,454.04,187.29,355.85,374.58,179.72,341.48,359.45,,,,,,
Webjet,Comprehensive Cover,71,Days,71,Days,16,75,326.67,620.68,653.34,258.15,490.49,516.3,229.47,435.99,458.93,189.31,359.69,378.62,181.66,345.16,363.32,,,,,,
Webjet,Comprehensive Cover,72,Days,72,Days,16,75,330.15,627.28,660.29,260.9,495.7,521.79,231.91,440.63,463.82,191.32,363.52,382.65,183.59,348.83,367.19,,,,,,
Webjet,Comprehensive Cover,73,Days,73,Days,16,75,333.62,633.87,667.23,263.64,500.91,527.28,234.34,445.25,468.69,193.33,367.34,386.67,185.52,352.49,371.05,,,,,,
Webjet,Comprehensive Cover,74,Days,74,Days,16,75,337.08,640.45,674.15,266.37,506.11,532.75,236.78,449.87,473.55,195.34,371.15,390.68,187.45,356.15,374.89,,,,,,
Webjet,Comprehensive Cover,75,Days,75,Days,16,75,340.53,647.01,681.06,269.1,511.29,538.2,239.2,454.48,478.4,197.34,374.95,394.68,189.37,359.8,378.74,,,,,,
Webjet,Comprehensive Cover,76,Days,76,Days,16,75,343.98,653.55,687.95,271.82,516.47,543.65,241.62,459.08,483.24,199.34,378.74,398.68,191.28,363.44,382.57,,,,,,
Webjet,Comprehensive Cover,77,Days,77,Days,16,75,347.41,660.09,694.83,274.54,521.63,549.08,244.04,463.67,488.07,201.33,382.53,402.66,193.2,367.07,386.39,,,,,,
Webjet,Comprehensive Cover,78,Days,78,Days,16,75,350.84,666.6,701.69,277.25,526.78,554.51,246.45,468.25,492.89,203.32,386.31,406.64,195.1,370.7,390.21,,,,,,
Webjet,Comprehensive Cover,79,Days,79,Days,16,75,354.27,673.11,708.54,279.96,531.92,559.92,248.85,472.82,497.7,205.3,390.07,410.61,197.01,374.31,394.02,,,,,,
Webjet,Comprehensive Cover,80,Days,80,Days,16,75,357.68,679.6,715.37,282.66,537.05,565.31,251.25,477.38,502.5,207.28,393.84,414.56,198.91,377.92,397.81,,,,,,
Webjet,Comprehensive Cover,81,Days,81,Days,16,75,361.09,686.07,722.18,285.35,542.17,570.7,253.65,481.93,507.29,209.26,397.59,418.51,200.8,381.52,401.6,,,,,,
Webjet,Comprehensive Cover,82,Days,82,Days,16,75,364.49,692.54,728.99,288.04,547.27,576.08,256.03,486.46,512.07,211.23,401.33,422.46,202.69,385.12,405.39,,,,,,
Webjet,Comprehensive Cover,83,Days,83,Days,16,75,367.89,698.98,735.77,290.72,552.37,581.44,258.42,490.99,516.83,213.19,405.07,426.39,204.58,388.7,409.16,,,,,,
Webjet,Comprehensive Cover,84,Days,84,Days,16,75,371.27,705.42,742.54,293.4,557.45,586.79,260.8,495.51,521.59,215.16,408.8,430.31,206.46,392.28,412.93,,,,,,
Webjet,Comprehensive Cover,85,Days,85,Days,16,75,374.65,711.83,749.3,296.06,562.52,592.13,263.17,500.02,526.34,217.11,412.52,434.23,208.34,395.85,416.68,,,,,,
Webjet,Comprehensive Cover,86,Days,86,Days,16,75,378.02,718.24,756.04,298.73,567.58,597.46,265.54,504.52,531.07,219.07,416.23,438.13,210.22,399.41,420.43,,,,,,
Webjet,Comprehensive Cover,87,Days,87,Days,16,75,381.38,724.63,762.77,301.39,572.63,602.77,267.9,509.01,535.8,221.02,419.93,442.03,212.09,402.96,424.17,,,,,,
Webjet,Comprehensive Cover,88,Days,88,Days,16,75,384.74,731,769.48,304.04,577.67,608.08,270.26,513.49,540.51,222.96,423.63,445.92,213.95,406.51,427.9,,,,,,
Webjet,Comprehensive Cover,89,Days,89,Days,16,75,388.09,737.37,776.17,306.68,582.7,613.37,272.61,517.95,545.22,224.9,427.31,449.8,215.81,410.05,431.63,,,,,,
Webjet,Comprehensive Cover,90,Days,90,Days,16,75,391.43,743.71,782.86,309.32,587.71,618.65,274.95,522.41,549.91,226.84,430.99,453.67,217.67,413.58,435.34,,,,,,
Webjet,Comprehensive Cover,91,Days,123,Days,16,75,494.36,939.28,988.72,390.67,742.26,781.33,347.26,659.79,694.52,286.49,544.33,572.98,,,,,,,,,
Webjet,Comprehensive Cover,124,Days,153,Days,16,75,583.87,1109.36,1167.74,461.4,876.66,922.8,410.13,779.26,820.27,338.36,642.89,676.72,,,,,,,,,
Webjet,Comprehensive Cover,154,Days,184,Days,16,75,666.62,1266.58,1333.24,526.79,1000.91,1053.59,468.26,889.7,936.52,386.32,734,772.63,,,,,,,,,
Webjet,Comprehensive Cover,185,Days,215,Days,16,75,742.61,1410.96,1485.22,586.84,1115,1173.69,521.64,991.11,1043.28,430.35,817.67,860.7,,,,,,,,,
Webjet,Comprehensive Cover,216,Days,245,Days,16,75,814.03,1546.65,1628.06,643.28,1222.23,1286.56,571.81,1086.43,1143.61,471.74,896.3,943.48,,,,,,,,,
Webjet,Comprehensive Cover,246,Days,276,Days,16,75,878.23,1668.63,1756.45,694.01,1318.62,1388.02,616.9,1172.11,1233.8,508.94,966.99,1017.88,,,,,,,,,
Webjet,Comprehensive Cover,277,Days,306,Days,16,75,933.48,1773.61,1866.96,737.67,1401.58,1475.35,655.71,1245.85,1311.42,540.96,1027.83,1081.92,,,,,,,,,
Webjet,Comprehensive Cover,307,Days,337,Days,16,75,983.47,1868.59,1966.94,777.18,1476.64,1554.36,690.83,1312.57,1381.65,569.93,1082.87,1139.86,,,,,,,,,
Webjet,Comprehensive Cover,338,Days,366,Days,16,75,1024.97,1947.44,2049.94,809.98,1538.96,1619.95,719.98,1367.96,1439.96,593.98,1128.57,1187.97,,,,,,,,,
Webjet,Essentials,1,Days,3,Days,16,75,64.33,122.23,128.66,50.84,96.6,101.68,45.19,85.86,90.38,37.28,70.83,74.56,,,,,,,,,
Webjet,Essentials,4,Days,4,Days,16,75,67.86,128.93,135.72,53.62,101.88,107.24,47.67,90.57,95.34,39.32,74.71,78.64,,,,,,,,,
Webjet,Essentials,5,Days,5,Days,16,75,71.38,135.62,142.76,56.41,107.18,112.82,50.14,95.27,100.28,41.37,78.6,82.74,,,,,,,,,
Webjet,Essentials,6,Days,6,Days,16,75,74.89,142.29,149.78,59.18,112.44,118.36,52.61,99.96,105.22,43.4,82.46,86.8,,,,,,,,,
Webjet,Essentials,7,Days,7,Days,16,75,78.4,148.96,156.8,61.96,117.72,123.92,55.07,104.63,110.14,45.44,86.34,90.88,,,,,,,,,
Webjet,Essentials,8,Days,8,Days,16,75,81.9,155.61,163.8,64.72,122.97,129.44,57.53,109.31,115.06,47.46,90.17,94.92,,,,,,,,,
Webjet,Essentials,9,Days,9,Days,16,75,85.4,162.26,170.8,67.49,128.23,134.98,59.99,113.98,119.98,49.49,94.03,98.98,,,,,,,,,
Webjet,Essentials,10,Days,10,Days,16,75,88.89,168.89,177.78,70.24,133.46,140.48,62.44,118.64,124.88,51.51,97.87,103.02,,,,,,,,,
Webjet,Essentials,11,Days,11,Days,16,75,92.37,175.5,184.74,72.99,138.68,145.98,64.88,123.27,129.76,53.53,101.71,107.06,,,,,,,,,
Webjet,Essentials,12,Days,12,Days,16,75,95.84,182.1,191.68,75.74,143.91,151.48,67.32,127.91,134.64,55.54,105.53,111.08,,,,,,,,,
Webjet,Essentials,13,Days,13,Days,16,75,99.31,188.69,198.62,78.48,149.11,156.96,69.76,132.54,139.52,57.55,109.35,115.1,,,,,,,,,
Webjet,Essentials,14,Days,14,Days,16,75,102.77,195.26,205.54,81.22,154.32,162.44,72.19,137.16,144.38,59.56,113.16,119.12,,,,,,,,,
Webjet,Essentials,15,Days,15,Days,16,75,106.23,201.84,212.46,83.95,159.51,167.9,74.62,141.78,149.24,61.56,116.96,123.12,,,,,,,,,
Webjet,Essentials,16,Days,16,Days,16,75,109.68,208.39,219.36,86.67,164.67,173.34,77.04,146.38,154.08,63.56,120.76,127.12,,,,,,,,,
Webjet,Essentials,17,Days,17,Days,16,75,113.12,214.93,226.24,89.39,169.84,178.78,79.46,150.97,158.92,65.55,124.55,131.1,,,,,,,,,
Webjet,Essentials,18,Days,18,Days,16,75,116.56,221.46,233.12,92.11,175.01,184.22,81.87,155.55,163.74,67.55,128.35,135.1,,,,,,,,,
Webjet,Essentials,19,Days,19,Days,16,75,119.98,227.96,239.96,94.82,180.16,189.64,84.28,160.13,168.56,69.53,132.11,139.06,,,,,,,,,
Webjet,Essentials,20,Days,20,Days,16,75,123.41,234.48,246.82,97.52,185.29,195.04,86.68,164.69,173.36,71.51,135.87,143.02,,,,,,,,,
Webjet,Essentials,21,Days,21,Days,16,75,126.82,240.96,253.64,100.22,190.42,200.44,89.08,169.25,178.16,73.49,139.63,146.98,,,,,,,,,
Webjet,Essentials,22,Days,22,Days,16,75,130.23,247.44,260.46,102.91,195.53,205.82,91.48,173.81,182.96,75.47,143.39,150.94,,,,,,,,,
Webjet,Essentials,23,Days,23,Days,16,75,133.63,253.9,267.26,105.6,200.64,211.2,93.87,178.35,187.74,77.44,147.14,154.88,,,,,,,,,
Webjet,Essentials,24,Days,24,Days,16,75,137.03,260.36,274.06,108.28,205.73,216.56,96.25,182.88,192.5,79.41,150.88,158.82,,,,,,,,,
Webjet,Essentials,25,Days,25,Days,16,75,140.42,266.8,280.84,110.96,210.82,221.92,98.63,187.4,197.26,81.37,154.6,162.74,,,,,,,,,
Webjet,Essentials,26,Days,26,Days,16,75,143.8,273.22,287.6,113.63,215.9,227.26,101.01,191.92,202.02,83.33,158.33,166.66,,,,,,,,,
Webjet,Essentials,27,Days,27,Days,16,75,147.17,279.62,294.34,116.3,220.97,232.6,103.38,196.42,206.76,85.29,162.05,170.58,,,,,,,,,
Webjet,Essentials,28,Days,28,Days,16,75,150.54,286.03,301.08,118.96,226.02,237.92,105.75,200.93,211.5,87.24,165.76,174.48,,,,,,,,,
Webjet,Essentials,29,Days,29,Days,16,75,153.9,292.41,307.8,121.62,231.08,243.24,108.11,205.41,216.22,89.19,169.46,178.38,,,,,,,,,
Webjet,Essentials,30,Days,30,Days,16,75,157.26,298.79,314.52,124.27,236.11,248.54,110.46,209.87,220.92,91.13,173.15,182.26,,,,,,,,,
Webjet,Essentials,31,Days,31,Days,16,75,160.61,305.16,321.22,126.92,241.15,253.84,112.82,214.36,225.64,93.07,176.83,186.14,,,,,,,,,
Webjet,Essentials,32,Days,32,Days,16,75,163.95,311.51,327.9,129.56,246.16,259.12,115.16,218.8,230.32,95.01,180.52,190.02,,,,,,,,,
Webjet,Essentials,33,Days,33,Days,16,75,167.28,317.83,334.56,132.2,251.18,264.4,117.51,223.27,235.02,96.94,184.19,193.88,,,,,,,,,
Webjet,Essentials,34,Days,34,Days,16,75,170.61,324.16,341.22,134.83,256.18,269.66,119.85,227.72,239.7,98.87,187.85,197.74,,,,,,,,,
Webjet,Essentials,35,Days,35,Days,16,75,173.94,330.49,347.88,137.45,261.16,274.9,122.18,232.14,244.36,100.8,191.52,201.6,,,,,,,,,
Webjet,Essentials,36,Days,36,Days,16,75,177.25,336.78,354.5,140.07,266.13,280.14,124.51,236.57,249.02,102.72,195.17,205.44,,,,,,,,,
Webjet,Essentials,37,Days,37,Days,16,75,180.56,343.06,361.12,142.69,271.11,285.38,126.83,240.98,253.66,104.64,198.82,209.28,,,,,,,,,
Webjet,Essentials,38,Days,38,Days,16,75,183.86,349.33,367.72,145.3,276.07,290.6,129.15,245.39,258.3,106.55,202.45,213.1,,,,,,,,,
Webjet,Essentials,39,Days,39,Days,16,75,187.16,355.6,374.32,147.9,281.01,295.8,131.47,249.79,262.94,108.46,206.07,216.92,,,,,,,,,
Webjet,Essentials,40,Days,40,Days,16,75,190.45,361.86,380.9,150.5,285.95,301,133.78,254.18,267.56,110.37,209.7,220.74,,,,,,,,,
Webjet,Essentials,41,Days,41,Days,16,75,193.73,368.09,387.46,153.09,290.87,306.18,136.08,258.55,272.16,112.27,213.31,224.54,,,,,,,,,
Webjet,Essentials,42,Days,42,Days,16,75,197,374.3,394,155.68,295.79,311.36,138.38,262.92,276.76,114.17,216.92,228.34,,,,,,,,,
Webjet,Essentials,43,Days,43,Days,16,75,200.27,380.51,400.54,158.26,300.69,316.52,140.68,267.29,281.36,116.06,220.51,232.12,,,,,,,,,
Webjet,Essentials,44,Days,44,Days,16,75,203.54,386.73,407.08,160.84,305.6,321.68,142.97,271.64,285.94,117.95,224.11,235.9,,,,,,,,,
